#filename,Detection_time_spent_on_frame (seconds),Total_time_spent_on_frame (seconds),Accumulated_detection_time_spent_on_video(seconds),Accumulated_elapsed_time (seconds),FPS,Precision (%),Mean Precision (%),Histogram Limits,HistogramDetection_time_spent_on_frame (seconds),Histogram Total_time_spent_on_frame (seconds)
frame0.jpg,0.0878379822,0.0878929138,0.0878379822,0.0878929138,8.619804717,0,13.4803636423,0.07,0,0
frame1.jpg,0.0868927479,0.0869477272,0.1747307301,0.174840641,,100,,0.0705,0,0
frame2.jpg,0.070704174,0.070759058,0.2454349041,0.245599699,,100,,0.071,1,1
frame3.jpg,0.0839457512,0.0840064526,0.3293806553,0.3296061516,,100,,0.0715,0,0
frame4.jpg,0.0722798824,0.0723407745,0.4016605377,0.4019469261,,100,,0.072,0,0
frame5.jpg,0.0937627316,0.0938162327,0.4954232693,0.4957631588,,100,,0.0725,1,1
frame6.jpg,0.0766912937,0.0767479897,0.572114563,0.5725111485,,100,,0.073,0,0
frame7.jpg,0.0892448902,0.089297533,0.6613594532,0.6618086815,,100,,0.0735,0,0
frame8.jpg,0.0755226612,0.075583601,0.7368821144,0.7373922825,,100,,0.074,3,0
frame9.jpg,0.0865417004,0.086602354,0.8234238148,0.8239946365,,100,,0.0745,1,3
frame10.jpg,0.0809423923,0.0809962749,0.9043662071,0.9049909115,,100,,0.075,0,1
frame11.jpg,0.0929537773,0.0930132389,0.9973199844,0.9980041504,,100,,0.0755,0,0
frame12.jpg,0.0780380249,0.0780972958,1.0753580093,1.0761014462,,100,,0.076,2,1
frame13.jpg,0.0909235001,0.0909870625,1.1662815094,1.1670885086,,0,,0.0765,0,1
frame14.jpg,0.079831171,0.0798846722,1.2461126804,1.2469731808,,0,,0.077,4,4
frame15.jpg,0.0900104046,0.0900697231,1.336123085,1.3370429039,,0,,0.0775,3,1
frame16.jpg,0.0775469303,0.0776062489,1.4136700153,1.4146491528,,0,,0.078,1,3
frame17.jpg,0.086554575,0.0866192818,1.5002245903,1.5012684345,,0,,0.0785,6,2
frame18.jpg,0.0772230148,0.0772799492,1.5774476051,1.5785483837,,0,,0.079,3,5
frame19.jpg,0.089325285,0.0893896103,1.6667728901,1.667937994,,0,,0.0795,3,3
frame20.jpg,0.0740318775,0.0740903378,1.7408047676,1.7420283318,,0,,0.08,3,4
frame21.jpg,0.0923549652,0.0924138069,1.8331597328,1.8344421387,,0,,0.0805,8,5
frame22.jpg,0.0787128448,0.0787772179,1.9118725777,1.9132193565,,0,,0.081,4,2
frame23.jpg,0.0911925793,0.0912535191,2.0030651569,2.0044728756,,0,,0.0815,8,9
frame24.jpg,0.0767628193,0.0768334866,2.0798279762,2.0813063622,,0,,0.082,15,7
frame25.jpg,0.08851161,0.0885704041,2.1683395863,2.1698767662,,0,,0.0825,7,16
frame26.jpg,0.0766372681,0.0766970634,2.2449768543,2.2465738297,,0,,0.083,7,4
frame27.jpg,0.0887522221,0.0888110638,2.3337290764,2.3353848934,,0,,0.0835,8,9
frame28.jpg,0.0782392025,0.0783051014,2.4119682789,2.4136899948,,0,,0.084,15,7
frame29.jpg,0.0901396751,0.0904113293,2.502107954,2.5041013241,,27.0211304594,,0.0845,10,12
frame30.jpg,0.0773801327,0.0776154518,2.5794880867,2.5817167759,,19.7768762677,,0.085,14,18
frame31.jpg,0.1024359703,0.1026754379,2.681924057,2.6843922138,,20.1818109642,,0.0855,17,19
frame32.jpg,0.0759784698,0.0762228489,2.7579025269,2.7606150627,,20.4258018475,,0.086,14,18
frame33.jpg,0.0893139839,0.0895709038,2.8472165108,2.8501859665,,16.2993691124,,0.0865,22,11
frame34.jpg,0.0821739674,0.0824283123,2.9293904781,2.9326142788,,19.288249989,,0.087,26,30
frame35.jpg,0.0896639347,0.0899316311,3.0190544128,3.0225459099,,24.7412429379,,0.0875,38,32
frame36.jpg,0.0774673939,0.0777302265,3.0965218067,3.1002761364,,0,,0.088,27,26
frame37.jpg,0.0901982307,0.09044981,3.1867200375,3.1907259464,,31.3166106091,,0.0885,14,20
frame38.jpg,0.0782525539,0.0785344124,3.2649725914,3.2692603588,,0,,0.089,20,25
frame39.jpg,0.094686079,0.0949409008,3.3596586704,3.3642012596,,36.8131044306,,0.0895,25,21
frame40.jpg,0.0784422874,0.0787127972,3.4381009579,3.4429140568,,0,,0.09,21,20
frame41.jpg,0.0914478779,0.091698885,3.5295488358,3.5346129417,,38.5900919343,,0.0905,23,17
frame42.jpg,0.0871082783,0.0873624802,3.616657114,3.6219754219,,0,,0.091,10,17
frame43.jpg,0.0944184303,0.0946940899,3.7110755444,3.7166695118,,37.8149032087,,0.0915,10,12
frame44.jpg,0.0795938492,0.0798690796,3.7906693935,3.7965385914,,0,,0.092,11,7
frame45.jpg,0.0968858242,0.0971470356,3.8875552177,3.893685627,,30.4114490161,,0.0925,15,15
frame46.jpg,0.0788588524,0.0791370869,3.9664140701,3.9728227139,,0,,0.093,12,18
frame47.jpg,0.0909228325,0.0911861897,4.0573369026,4.0640089035,,30.018979742,,0.0935,19,9
frame48.jpg,0.0812006474,0.0814749241,4.13853755,4.1454838276,,0,,0.094,16,17
frame49.jpg,0.0948878288,0.0951188087,4.2334253788,4.2406026363,,30.5912596401,,0.0945,12,16
frame50.jpg,0.0788287163,0.0791147709,4.3122540951,4.3197174072,,0,,0.095,13,16
frame51.jpg,0.091802597,0.0920990467,4.4040566921,4.4118164539,,27.8509261326,,0.0955,17,14
frame52.jpg,0.0801742077,0.0804729462,4.4842308998,4.4922894001,,0,,0.096,12,13
frame53.jpg,0.089958477,0.0902350903,4.5741893768,4.5825244904,,28.3292978208,,0.0965,4,10
frame54.jpg,0.0765125275,0.0767731667,4.6507019043,4.659297657,,0,,0.097,13,12
frame55.jpg,0.0885896206,0.0888391972,4.7392915249,4.7481368542,,35.172788131,,0.0975,13,15
frame56.jpg,0.0820346832,0.0822618484,4.8213262081,4.8303987026,,0,,0.098,18,12
frame57.jpg,0.0937375546,0.0940267563,4.9150637627,4.9244254589,,32.4588384295,,0.0985,14,16
frame58.jpg,0.0798066139,0.0800944328,4.9948703766,5.0045198917,,0,,0.099,21,18
frame59.jpg,0.0874145508,0.0876888752,5.0822849274,5.0922087669,,38.1144687369,,0.0995,24,24
frame60.jpg,0.0790480614,0.0793405056,5.1613329887,5.1715492725,,0,,0.1,36,29
frame61.jpg,0.0935446739,0.0939953804,5.2548776627,5.2655446529,,33.0348435145,,0.1005,23,28
frame61.jpg,0.0935446739,0.0941567898,5.2548776627,5.3597014427,,0,,0.101,22,21
frame62.jpg,0.0781867504,0.0785786152,5.3330644131,5.4382800579,,35.0045658129,,0.1015,13,20
frame62.jpg,0.0781867504,0.0787060261,5.3330644131,5.516986084,,0,,0.102,27,13
frame63.jpg,0.0934865475,0.0937636375,5.4265509605,5.6107497215,,38.9233576642,,0.1025,20,21
frame64.jpg,0.0810326099,0.0814453125,5.5075835705,5.692195034,,0,,0.103,14,23
frame64.jpg,0.0810326099,0.0815930843,5.5075835705,5.7737881184,,38.1729200653,,0.1035,11,12
frame65.jpg,0.0941934586,0.0946095467,5.601777029,5.868397665,,0,,0.104,19,14
frame65.jpg,0.0941934586,0.0947482109,5.601777029,5.9631458759,,36.1460283498,,0.1045,2,15
frame66.jpg,0.0849870682,0.0854204655,5.6867640972,6.0485663414,,0,,0.105,5,3
frame66.jpg,0.0849870682,0.0855709076,5.6867640972,6.134137249,,39.4625754618,,0.1055,9,5
frame67.jpg,0.1020993233,0.1025473595,5.7888634205,6.2366846085,,0,,0.106,6,8
frame67.jpg,0.1020993233,0.1026938915,5.7888634205,6.3393785,,43.3696166588,,0.1065,5,9
frame68.jpg,0.0883520126,0.0887718201,5.8772154331,6.4281503201,,0,,0.107,11,4
frame68.jpg,0.0883520126,0.088906765,5.8772154331,6.517057085,,0,,0.1075,6,7
frame69.jpg,0.1018120289,0.1022067547,5.979027462,6.6192638397,,45.7984406584,,0.108,4,10
frame69.jpg,0.1018120289,0.1023579121,5.979027462,6.7216217518,,0,,0.1085,5,4
frame70.jpg,0.0839419365,0.0843610764,6.0629693985,6.8059828281,,0,,0.109,3,2
frame70.jpg,0.0839419365,0.0844997883,6.0629693985,6.8904826164,,44.3100493902,,0.1095,6,6
frame71.jpg,0.0982573986,0.0985389233,6.1612267971,6.9890215397,,0,,0.11,3,3
frame72.jpg,0.085056591,0.0853217125,6.2462833881,7.0743432522,,0,,0.1105,6,6
frame73.jpg,0.1000958443,0.1005559921,6.3463792324,7.1748992443,,0,,0.111,6,6
frame73.jpg,0.1000958443,0.1006920338,6.3463792324,7.2755912781,,30.0694407062,,0.1115,3,4
frame74.jpg,0.086123991,0.0866756916,6.4325032234,7.3622669697,,0,,0.112,6,2
frame74.jpg,0.086123991,0.0868113995,6.4325032234,7.4490783691,,0,,0.1125,11,13
frame74.jpg,0.086123991,0.0868919373,6.4325032234,7.5359703064,,0,,0.113,9,5
frame75.jpg,0.1020709991,0.1026928902,6.5345742226,7.6386631966,,31.2068398553,,0.1135,3,5
frame75.jpg,0.1020709991,0.1028301239,6.5345742226,7.7414933205,,0,,0.114,12,10
frame75.jpg,0.1020709991,0.1029191017,6.5345742226,7.8444124222,,0,,0.1145,11,15
frame76.jpg,0.0840285778,0.084656477,6.6186028004,7.9290688992,,0,,0.115,8,4
frame76.jpg,0.0840285778,0.0848033428,6.6186028004,8.013872242,,30.7816862088,,0.1155,5,7
frame76.jpg,0.0840285778,0.08490839,6.6186028004,8.098780632,,0,,0.116,9,11
frame77.jpg,0.0997468472,0.1003561497,6.7183496475,8.1991367817,,0,,0.1165,8,6
frame77.jpg,0.0997468472,0.1005016804,6.7183496475,8.2996384621,,0,,0.117,6,5
frame77.jpg,0.0997468472,0.1006109238,6.7183496475,8.4002493858,,34.21875,,0.1175,3,6
frame78.jpg,0.086256361,0.0866915703,6.8046060085,8.4869409561,,0,,0.118,7,8
frame78.jpg,0.086256361,0.0868327141,6.8046060085,8.5737736702,,0,,0.1185,8,5
frame79.jpg,0.106800127,0.1072054386,6.9114061356,8.6809791088,,0,,0.119,9,9
frame79.jpg,0.106800127,0.107339716,6.9114061356,8.7883188248,,50.5233039681,,0.1195,9,9
frame80.jpg,0.0887593746,0.0891871929,7.0001655102,8.8775060177,,33.3159147651,,0.12,6,5
frame80.jpg,0.0887593746,0.0893340588,7.0001655102,8.9668400764,,0,,0.1205,4,7
frame81.jpg,0.0993249416,0.0997468472,7.0994904518,9.0665869236,,0,,0.121,4,4
frame81.jpg,0.0993249416,0.0998855591,7.0994904518,9.1664724827,,51.4225577007,,0.1215,4,4
frame82.jpg,0.0893586636,0.0898207664,7.1888491154,9.2562932491,,41.7468413122,,0.122,5,7
frame82.jpg,0.0893586636,0.0899671078,7.1888491154,9.3462603569,,0,,0.1225,2,2
frame83.jpg,0.1024689198,0.103050518,7.2913180351,9.4493108749,,0,,0.123,5,3
frame83.jpg,0.1024689198,0.1031949043,7.2913180351,9.5525057793,,41.4758545849,,0.1235,3,6
frame83.jpg,0.1024689198,0.1032999992,7.2913180351,9.6558057785,,0,,0.124,6,3
frame84.jpg,0.0872578621,0.0876820087,7.3785758972,9.7434877872,,0,,0.1245,5,5
frame84.jpg,0.0872578621,0.0878205776,7.3785758972,9.8313083649,,0,,0.125,8,9
frame85.jpg,0.1007100582,0.101309967,7.4792859554,9.9326183319,,54.2082389668,,0.1255,2,4
frame85.jpg,0.1007100582,0.1014560699,7.4792859554,10.0340744019,,42.5871435038,,0.126,5,2
frame85.jpg,0.1007100582,0.101565218,7.4792859554,10.1356396198,,0,,0.1265,5,4
frame86.jpg,0.0897558212,0.0903399944,7.5690417767,10.2259796143,,0,,0.127,4,5
frame86.jpg,0.0897558212,0.0904854298,7.5690417767,10.316465044,,58.3957219251,,0.1275,7,7
frame86.jpg,0.0897558212,0.0905898094,7.5690417767,10.4070548534,,44.3037974684,,0.128,5,4
frame87.jpg,0.1038000107,0.1042489529,7.6728417873,10.5113038063,,0,,0.1285,3,5
frame87.jpg,0.1038000107,0.1044012547,7.6728417873,10.615705061,,0,,0.129,5,3
frame88.jpg,0.0903031349,0.0908871651,7.7631449223,10.706592226,,64.2121524202,,0.1295,9,9
frame88.jpg,0.0903031349,0.0910308838,7.7631449223,10.7976231098,,45.5644241733,,0.13,6,6
frame88.jpg,0.0903031349,0.0911693573,7.7631449223,10.8887924671,,0,,0.1305,1,4
frame89.jpg,0.1069648266,0.1075937748,7.8701097488,10.9963862419,,0,,0.131,6,4
frame89.jpg,0.1069648266,0.1077466488,7.8701097488,11.1041328907,,72.4261922786,,0.1315,7,6
frame89.jpg,0.1069648266,0.1079007149,7.8701097488,11.2120336056,,39.3174061433,,0.132,2,4
frame90.jpg,0.0871308327,0.0875558853,7.9572405815,11.2995894909,,0,,0.1325,0,2
frame90.jpg,0.0871308327,0.0876962185,7.9572405815,11.3872857094,,0,,0.133,3,2
frame91.jpg,0.1009708405,0.101418066,8.058211422,11.4887037754,,68.3750376847,,0.1335,4,1
frame91.jpg,0.1009708405,0.1015704632,8.058211422,11.5902742386,,42.2366363584,,0.134,2,6
frame92.jpg,0.0863001823,0.0867187977,8.1445116043,11.6769930363,,0,,0.1345,0,0
frame92.jpg,0.0863001823,0.086857605,8.1445116043,11.7638506413,,0,,0.135,1,0
frame93.jpg,0.1029973507,0.1035793304,8.247508955,11.8674299717,,86.9384673462,,0.1355,1,2
frame93.jpg,0.1029973507,0.1037249088,8.247508955,11.9711548805,,45.3037355293,,0.136,1,0
frame93.jpg,0.1029973507,0.1038324356,8.247508955,12.0749873161,,0,,0.1365,0,1
frame94.jpg,0.0904428959,0.0910146713,8.3379518509,12.1660019875,,0,,0.137,1,1
frame94.jpg,0.0904428959,0.0911629677,8.3379518509,12.2571649551,,70.4958531851,,0.1375,0,0
frame94.jpg,0.0904428959,0.0912605762,8.3379518509,12.3484255314,,53.8059851376,,0.138,0,0
frame95.jpg,0.1034440041,0.1040379047,8.4413958549,12.4524634361,,0,,0.1385,0,0
frame95.jpg,0.1034440041,0.1041892052,8.4413958549,12.5566526413,,0,,0.139,0,0
frame95.jpg,0.1034440041,0.1043105125,8.4413958549,12.6609631538,,51.2669029802,,0.1395,1,0
frame96.jpg,0.086220026,0.0866490841,8.527615881,12.7476122379,,0,,0.14,1,2
frame96.jpg,0.086220026,0.0867893696,8.527615881,12.8344016075,,0,,,,
frame97.jpg,0.1017679214,0.1023663044,8.6293838024,12.9367679119,,0,,,,
frame97.jpg,0.1017679214,0.1025134087,8.6293838024,13.0392813206,,57.7031375704,,,,
frame97.jpg,0.1017679214,0.1026230335,8.6293838024,13.1419043541,,0,,,,
frame98.jpg,0.0878056526,0.0884217262,8.717189455,13.2303260803,,0,,,,
frame98.jpg,0.0878056526,0.0885734558,8.717189455,13.3188995361,,0,,,,
frame98.jpg,0.0878056526,0.0886766434,8.717189455,13.4075761795,,60.8886450905,,,,
frame99.jpg,0.1015841961,0.1021873474,8.8187736511,13.5097635269,,42.0694060038,,,,
frame99.jpg,0.1015841961,0.1023373127,8.8187736511,13.6121008396,,0,,,,
frame99.jpg,0.1015841961,0.1024406433,8.8187736511,13.7145414829,,0,,,,
frame100.jpg,0.089989996,0.0905710697,8.9087636471,13.8051125526,,74.6441575637,,,,
frame100.jpg,0.089989996,0.0907895088,8.9087636471,13.8959020615,,50.4926262943,,,,
frame100.jpg,0.089989996,0.0938177109,8.9087636471,13.9897197723,,36.4448903279,,,,
frame101.jpg,0.0992952347,0.09987607,9.0080588818,14.0895958424,,0,,,,
frame101.jpg,0.0992952347,0.1000277042,9.0080588818,14.1896235466,,85.8553570409,,,,
frame101.jpg,0.0992952347,0.1001401424,9.0080588818,14.289763689,,46.8652037618,,,,
frame102.jpg,0.0873857021,0.0879762173,9.0954445839,14.3777399063,,40.6880189798,,,,
frame102.jpg,0.0873857021,0.0881194115,9.0954445839,14.4658593178,,0,,,,
frame102.jpg,0.0873857021,0.0882063389,9.0954445839,14.5540656567,,74.622445958,,,,
frame103.jpg,0.0998435497,0.100461483,9.1952881336,14.6545271397,,52.9846804015,,,,
frame103.jpg,0.0998435497,0.1006023407,9.1952881336,14.7551294804,,42.8985006265,,,,
frame103.jpg,0.0998435497,0.1007301331,9.1952881336,14.8558596134,,0,,,,
frame104.jpg,0.0878403664,0.0882777214,9.2831285,14.9441373348,,75.7661377961,,,,
frame104.jpg,0.0878403664,0.0884164333,9.2831285,15.0325537682,,46.7282622453,,,,
frame105.jpg,0.1016721725,0.1022516727,9.3848006725,15.1348054409,,32.2026620867,,,,
frame105.jpg,0.1016721725,0.1023935318,9.3848006725,15.2371989727,,0,,,,
frame105.jpg,0.1016721725,0.1024792194,9.3848006725,15.3396781921,,80.3050397878,,,,
frame106.jpg,0.0881783009,0.08860569,9.4729789734,15.4282838821,,48.6432561852,,,,
frame106.jpg,0.0881783009,0.0887465954,9.4729789734,15.5170304775,,0,,,,
frame107.jpg,0.0988643646,0.0992334843,9.571843338,15.6162639618,,0,,,,
frame107.jpg,0.0988643646,0.0993629456,9.571843338,15.7156269073,,85.2078587699,,,,
frame108.jpg,0.0737353802,0.0742652416,9.6455787182,15.789892149,,54.5353982301,,,,
frame108.jpg,0.0737353802,0.0744112968,9.6455787182,15.8643034458,,0,,,,
frame108.jpg,0.0737353802,0.0745047092,9.6455787182,15.9388081551,,0,,,,
frame109.jpg,0.0911248207,0.0918435574,9.7367035389,16.0306517124,,88.1871345029,,,,
frame109.jpg,0.0911248207,0.0919854641,9.7367035389,16.1226371765,,57.1161048689,,,,
frame109.jpg,0.0911248207,0.0920755386,9.7367035389,16.2147127151,,0,,,,
frame109.jpg,0.0911248207,0.0921693325,9.7367035389,16.3068820477,,0,,,,
frame110.jpg,0.0848353863,0.08543787,9.8215389252,16.3923199177,,90.8329785724,,,,
frame110.jpg,0.0848353863,0.0855938435,9.8215389252,16.4779137611,,55.2268983076,,,,
frame110.jpg,0.0848353863,0.0856995583,9.8215389252,16.5636133194,,0,,,,
frame111.jpg,0.0946640491,0.0950941563,9.9162029743,16.6587074757,,0,,,,
frame111.jpg,0.0946640491,0.0952466011,9.9162029743,16.7539540768,,85.9619686801,,,,
frame112.jpg,0.0826017857,0.0831600189,9.99880476,16.8371140957,,56.0407139696,,,,
frame112.jpg,0.0826017857,0.0833030224,9.99880476,16.9204171181,,0,,,,
frame112.jpg,0.0826017857,0.0834004402,9.99880476,17.0038175583,,0,,,,
frame113.jpg,0.105213213,0.1060073376,10.1040179729,17.1098248959,,80.2595288692,,,,
frame113.jpg,0.105213213,0.1061605453,10.1040179729,17.2159854412,,52.602500727,,,,
frame113.jpg,0.105213213,0.1062670231,10.1040179729,17.3222524643,,31.325167655,,,,
frame113.jpg,0.105213213,0.1063671112,10.1040179729,17.4286195755,,0,,,,
frame114.jpg,0.0834815502,0.0843559265,10.1874995232,17.512975502,,75.8192927236,,,,
frame114.jpg,0.0834815502,0.0844899178,10.1874995232,17.5974654198,,47.3373778227,,,,
frame114.jpg,0.0834815502,0.0845698833,10.1874995232,17.6820353031,,0,,,,
frame114.jpg,0.0834815502,0.0846547127,10.1874995232,17.7666900158,,0,,,,
frame115.jpg,0.0935636997,0.0942265034,10.2810632229,17.8609165192,,74.1841914431,,,,
frame115.jpg,0.0935636997,0.0943526745,10.2810632229,17.9552691936,,61.720677743,,,,
frame115.jpg,0.0935636997,0.0944240093,10.2810632229,18.049693203,,45.5756674983,,,,
frame115.jpg,0.0935636997,0.0944990635,10.2810632229,18.1441922665,,0,,,,
frame116.jpg,0.0803344727,0.0810650826,10.3613976955,18.225257349,,72.4550898204,,,,
frame116.jpg,0.0803344727,0.0812199593,10.3613976955,18.3064773083,,66.7829787234,,,,
frame116.jpg,0.0803344727,0.0813171864,10.3613976955,18.3877944946,,60.572519084,,,,
frame116.jpg,0.0803344727,0.0813970566,10.3613976955,18.4691915512,,0,,,,
frame117.jpg,0.0950647831,0.0958239555,10.4564624786,18.5650155067,,85.2151342717,,,,
frame117.jpg,0.0950647831,0.0959793568,10.4564624786,18.6609948635,,61.8718340436,,,,
frame117.jpg,0.0950647831,0.0968203068,10.4564624786,18.7578151703,,0,,,,
frame117.jpg,0.0950647831,0.0969304562,10.4564624786,18.8547456264,,0,,,,
frame118.jpg,0.0874128819,0.0881479263,10.5438753605,18.9428935528,,73.49517504,,,,
frame118.jpg,0.0874128819,0.0882859707,10.5438753605,19.0311795235,,64.7831800263,,,,
frame118.jpg,0.0874128819,0.0883677959,10.5438753605,19.1195473194,,62.6086956522,,,,
frame118.jpg,0.0874128819,0.0884554386,10.5438753605,19.208002758,,0,,,,
frame119.jpg,0.0941283226,0.094856739,10.6380036831,19.3028594971,,72.5187621216,,,,
frame119.jpg,0.0941283226,0.0950036049,10.6380036831,19.397863102,,70.6428098078,,,,
frame119.jpg,0.0941283226,0.0951216221,10.6380036831,19.492984724,,66.3993584603,,,,
frame119.jpg,0.0941283226,0.0952184677,10.6380036831,19.5882031918,,0,,,,
frame120.jpg,0.0835692406,0.0843549728,10.7215729237,19.6725581646,,76.639932461,,,,
frame120.jpg,0.0835692406,0.0845007896,10.7215729237,19.7570589542,,65.7388742441,,,,
frame120.jpg,0.0835692406,0.084601593,10.7215729237,19.8416605473,,0,,,,
frame120.jpg,0.0835692406,0.0847049236,10.7215729237,19.9263654709,,0,,,,
frame121.jpg,0.1015358448,0.1022637367,10.8231087685,20.0286292076,,74.6712860542,,,,
frame121.jpg,0.1015358448,0.102409029,10.8231087685,20.1310382366,,69.5133587786,,,,
frame121.jpg,0.1015358448,0.1025090218,10.8231087685,20.2335472584,,0,,,,
frame121.jpg,0.1015358448,0.1026628017,10.8231087685,20.3362100601,,0,,,,
frame122.jpg,0.0818517208,0.0822757244,10.9049604893,20.4184857845,,73.2751784298,,,,
frame122.jpg,0.0818517208,0.0824201107,10.9049604893,20.5009058952,,71.3698196773,,,,
frame123.jpg,0.0953221798,0.0959281921,11.0002826691,20.5968340874,,0,,,,
frame123.jpg,0.0953221798,0.096077013,11.0002826691,20.6929111004,,0,,,,
frame123.jpg,0.0953221798,0.0961856365,11.0002826691,20.7890967369,,75.2790810548,,,,
frame124.jpg,0.0816096783,0.0820521832,11.0818923473,20.8711489201,,72.1579880159,,,,
frame124.jpg,0.0816096783,0.0822015762,11.0818923473,20.9533504963,,67.5312381674,,,,
frame125.jpg,0.0933113575,0.0937569618,11.1752037048,21.0471074581,,0,,,,
frame125.jpg,0.0933113575,0.0939002037,11.1752037048,21.1410076618,,62.9337073675,,,,
frame126.jpg,0.0812339783,0.081787014,11.2564376831,21.2227946758,,59.6114996115,,,,
frame126.jpg,0.0812339783,0.081923008,11.2564376831,21.3047176838,,57.823304399,,,,
frame126.jpg,0.0812339783,0.0820059776,11.2564376831,21.3867236614,,0,,,,
frame127.jpg,0.0934745789,0.09408741,11.349912262,21.4808110714,,0,,,,
frame127.jpg,0.0934745789,0.0942264557,11.349912262,21.5750375271,,71.9508830022,,,,
frame127.jpg,0.0934745789,0.0943181992,11.349912262,21.6693557262,,62.2919720617,,,,
frame128.jpg,0.0815446854,0.0821167469,11.4314569473,21.7514724731,,49.8302513724,,,,
frame128.jpg,0.0815446854,0.0822612286,11.4314569473,21.8337337017,,0,,,,
frame128.jpg,0.0815446854,0.0823690414,11.4314569473,21.9161027431,,0,,,,
frame129.jpg,0.0918245792,0.0925591469,11.5232815266,22.00866189,,67.138422206,,,,
frame129.jpg,0.0918245792,0.0927011967,11.5232815266,22.1013630867,,45.5717047326,,,,
frame129.jpg,0.0918245792,0.0927910805,11.5232815266,22.1941541672,,0,,,,
frame129.jpg,0.0918245792,0.0928706169,11.5232815266,22.2870247841,,0,,,,
frame130.jpg,0.0820584774,0.0825144291,11.605340004,22.3695392132,,0,,,,
frame130.jpg,0.0820584774,0.0826610088,11.605340004,22.452200222,,72.380952381,,,,
frame131.jpg,0.091686964,0.0921041965,11.697026968,22.5443044186,,65.7771616704,,,,
frame131.jpg,0.091686964,0.0922410488,11.697026968,22.6365454674,,49.3379928139,,,,
frame132.jpg,0.0860667229,0.0865285873,11.7830936909,22.7230740547,,0,,,,
frame132.jpg,0.0860667229,0.0866740227,11.7830936909,22.8097480774,,0,,,,
frame133.jpg,0.0925065517,0.0927825928,11.8756002426,22.9025306702,,79.5701436748,,,,
frame134.jpg,0.0819705486,0.0822393417,11.9575707912,22.9847700119,,70.4248539565,,,,
frame135.jpg,0.0942433834,0.094512558,12.0518141747,23.0792825699,,47.4082376016,,,,
frame136.jpg,0.0831196308,0.0836129665,12.1349338055,23.1628955364,,0,,,,
frame136.jpg,0.0831196308,0.0837717056,12.1349338055,23.2466672421,,0,,,,
frame137.jpg,0.0901860714,0.0907619476,12.2251198769,23.3374291897,,84.5462991638,,,,
frame137.jpg,0.0901860714,0.0909000397,12.2251198769,23.4283292294,,84.3080971176,,,,
frame137.jpg,0.0901860714,0.0909838676,12.2251198769,23.519313097,,49.4324324324,,,,
frame138.jpg,0.0809540749,0.0812502861,12.3060739517,23.6005633831,,0,,,,
frame139.jpg,0.0978728771,0.098290205,12.4039468288,23.6988535881,,0,,,,
frame139.jpg,0.0978728771,0.0984249115,12.4039468288,23.7972784996,,80.5210420842,,,,
frame140.jpg,0.0813177586,0.0816112518,12.4852645874,23.8788897514,,75.5602314571,,,,
frame141.jpg,0.0953103542,0.0957334518,12.5805749416,23.9746232033,,54.4427508294,,,,
frame141.jpg,0.0953103542,0.0958777428,12.5805749416,24.070500946,,0,,,,
frame142.jpg,0.0824728966,0.0828973293,12.6630478382,24.1533982754,,0,,,,
frame142.jpg,0.0824728966,0.0830378056,12.6630478382,24.2364360809,,78.8867964009,,,,
frame143.jpg,0.0975268364,0.0979578972,12.7605746746,24.3343939781,,75.611814346,,,,
frame143.jpg,0.0975268364,0.0981097698,12.7605746746,24.4325037479,,51.1296336916,,,,
frame144.jpg,0.0801663876,0.0804323196,12.8407410622,24.5129360676,,0,,,,
frame145.jpg,0.0956190586,0.0959177494,12.9363601208,24.608853817,,0,,,,
frame146.jpg,0.0793138504,0.0797311306,13.0156739712,24.6885849476,,86.6330764671,,,,
