#filename,Detection_time_spent_on_frame (seconds),Total_time_spent_on_frame (seconds),Accumulated_detection_time_spent_on_video(seconds),Accumulated_elapsed_time (seconds),FPS,Precision (%),Mean Precision (%),Histogram Limits,HistogramDetection_time_spent_on_frame (seconds),Histogram Total_time_spent_on_frame (seconds)
frame146.jpg,0.0793138504,0.0798735142,13.0156739712,24.7684584618,,80.8729557024,,,,
frame147.jpg,0.092556715,0.0928676605,13.1082306862,24.8613261223,,54.7432550044,,,,
frame148.jpg,0.0815897942,0.082178545,13.1898204803,24.9435046673,,0,,,,
frame148.jpg,0.0815897942,0.0823270321,13.1898204803,25.0258316994,,0,,,,
frame148.jpg,0.0815897942,0.082434988,13.1898204803,25.1082666874,,80.2320392682,,,,
frame149.jpg,0.0934916973,0.0940908909,13.2833121777,25.2023575783,,77.9211799954,,,,
frame149.jpg,0.0934916973,0.0942349434,13.2833121777,25.2965925217,,59.2950445781,,,,
frame149.jpg,0.0934916973,0.0943431854,13.2833121777,25.3909357071,,0,,,,
frame150.jpg,0.0924094677,0.0930784702,13.3757216454,25.4840141773,,0,,,,
frame150.jpg,0.0924094677,0.0932507038,13.3757216454,25.5772648811,,65.3552554316,,,,
frame150.jpg,0.0924094677,0.0933786392,13.3757216454,25.6706435204,,58.2306830907,,,,
frame151.jpg,0.0931485653,0.0937304974,13.4688702106,25.7643740177,,0,,,,
frame151.jpg,0.0931485653,0.0938748837,13.4688702106,25.8582489014,,0,,,,
frame151.jpg,0.0931485653,0.0939835072,13.4688702106,25.9522324085,,0,,,,
frame152.jpg,0.0839448452,0.0845826149,13.5528150558,26.0368150234,,84.1983852364,,,,
frame152.jpg,0.0839448452,0.0847322941,13.5528150558,26.1215473175,,69.33450601,,,,
frame152.jpg,0.0839448452,0.0848347664,13.5528150558,26.2063820839,,52.3967066431,,,,
frame153.jpg,0.1015192986,0.1019944191,13.6543343544,26.308376503,,0,,,,
frame153.jpg,0.1015192986,0.1021432877,13.6543343544,26.4105197906,,0,,,,
frame154.jpg,0.0923434258,0.0924078941,13.7466777802,26.5029276848,,76.689612015,,,,
frame155.jpg,0.1002379894,0.1003129005,13.8469157696,26.6032405853,,52.1037311458,,,,
frame156.jpg,0.0855427742,0.0856100082,13.9324585438,26.6888505936,,0,,,,
frame157.jpg,0.1003159523,0.1003901005,14.0327744961,26.789240694,,0,,,,
frame158.jpg,0.0873071194,0.087376833,14.1200816154,26.876617527,,0,,,,
frame159.jpg,0.0982541084,0.0983266354,14.2183357239,26.9749441624,,72.1729386497,,,,
frame160.jpg,0.0887964249,0.0888634205,14.3071321487,27.0638075829,,45.6516147996,,,,
frame161.jpg,0.0986913204,0.0987654209,14.4058234692,27.1625730038,,0,,,,
frame162.jpg,0.0835777283,0.0836462021,14.4894011974,27.2462192059,,0,,,,
frame163.jpg,0.0997240067,0.1001040936,14.5891252041,27.3463232994,,0,,,,
frame164.jpg,0.0860264301,0.0864618301,14.6751516342,27.4327851295,,63.9200883815,,,,
frame164.jpg,0.0860264301,0.086602354,14.6751516342,27.5193874836,,60.9808102345,,,,
frame165.jpg,0.1014026642,0.1016832352,14.7765542984,27.6210707188,,39.1823471624,,,,
frame166.jpg,0.0873407841,0.0875938892,14.8638950825,27.708664608,,0,,,,
frame167.jpg,0.0995342255,0.0998142719,14.9634293079,27.8084788799,,0,,,,
frame168.jpg,0.0850454807,0.0854798317,15.0484747887,27.8939587116,,0,,,,
frame168.jpg,0.0850454807,0.0856378078,15.0484747887,27.9795965195,,67.5799086758,,,,
frame169.jpg,0.1000840664,0.100359869,15.1485588551,28.0799563885,,63.9693821761,,,,
frame170.jpg,0.0856149673,0.085683918,15.2341738224,28.1656403065,,46.8572817107,,,,
frame171.jpg,0.1027564049,0.1030263901,15.3369302273,28.2686666965,,33.401345122,,,,
frame172.jpg,0.0845252037,0.0845912457,15.421455431,28.3532579422,,0,,,,
frame173.jpg,0.1016112328,0.1016771793,15.5230666637,28.4549351215,,0,,,,
frame174.jpg,0.0868627071,0.0869329929,15.6099293709,28.5418681145,,73.2638468064,,,,
frame175.jpg,0.1039500237,0.1040143967,15.7138793945,28.6458825111,,44.8013732222,,,,
frame176.jpg,0.0881432056,0.0882126808,15.8020226002,28.734095192,,39.3747005271,,,,
frame177.jpg,0.1030011177,0.1032995701,15.9050237179,28.837394762,,0,,,,
frame178.jpg,0.0867834568,0.0870562553,15.9918071747,28.9244510174,,0,,,,
frame179.jpg,0.103619194,0.1038916111,16.0954263687,29.0283426285,,0,,,,
frame180.jpg,0.0863376617,0.0864062786,16.1817640305,29.1147489071,,40.9420001591,,,,
frame181.jpg,0.1038921356,0.1039586544,16.2856561661,29.2187075615,,33.0766861719,,,,
frame182.jpg,0.0878944397,0.0879677773,16.3735506058,29.3066753387,,0,,,,
frame183.jpg,0.0969600201,0.0970252991,16.4705106258,29.4037006378,,0,,,,
frame184.jpg,0.0953829288,0.0954501152,16.5658935547,29.499150753,,0,,,,
frame185.jpg,0.1035015106,0.1035682201,16.6693950653,29.6027189732,,0,,,,
frame186.jpg,0.0887239456,0.0887938499,16.7581190109,29.6915128231,,53.9984341796,,,,
frame187.jpg,0.1006188869,0.1006798267,16.8587378979,29.7921926498,,40.6105968091,,,,
frame188.jpg,0.0899792671,0.0902693748,16.948717165,29.8824620247,,26.8486498418,,,,
frame189.jpg,0.1000844002,0.100389719,17.0488015652,29.9828517437,,0,,,,
frame190.jpg,0.089110899,0.0893992424,17.1379124641,30.0722509861,,0,,,,
frame191.jpg,0.1018931866,0.1022210598,17.2398056507,30.1744720459,,0,,,,
frame192.jpg,0.0871430874,0.0872180939,17.3269487381,30.2616901398,,68.3325548809,,,,
frame193.jpg,0.1025710106,0.1026415348,17.4295197487,30.3643316746,,56.0318802077,,,,
frame194.jpg,0.080737257,0.080793047,17.5102570057,30.4451247215,,36.6315789474,,,,
frame195.jpg,0.0938670635,0.0939480782,17.6041240692,30.5390727997,,29.9222797927,,,,
frame196.jpg,0.0869849682,0.087052536,17.6911090374,30.6261253357,,0,,,,
frame197.jpg,0.0976755142,0.0977406502,17.7887845516,30.7238659859,,0,,,,
frame198.jpg,0.0841444492,0.0842111111,17.8729290009,30.8080770969,,74.935826916,,,,
frame199.jpg,0.0971473694,0.0974137306,17.9700763702,30.9054908276,,53.2781900012,,,,
frame200.jpg,0.0837128162,0.0837745667,18.0537891865,30.9892653942,,36.9852369852,,,,
frame201.jpg,0.097977066,0.0982526302,18.1517662525,31.0875180244,,30.1915982387,,,,
frame202.jpg,0.0802300453,0.0802940845,18.2319962978,31.167812109,,0,,,,
frame203.jpg,0.0997467041,0.1000812531,18.3317430019,31.267893362,,0,,,,
frame204.jpg,0.0850487232,0.0853291035,18.4167917252,31.3532224655,,85.9829627171,,,,
frame205.jpg,0.0947348118,0.0950060844,18.5115265369,31.44822855,,64.6617615544,,,,
frame206.jpg,0.0850099564,0.085087347,18.5965364933,31.533315897,,40.2735203961,,,,
frame207.jpg,0.1003980637,0.1004653454,18.696934557,31.6337812424,,36.4201570681,,,,
frame208.jpg,0.0842251778,0.0842882156,18.7811597347,31.718069458,,0,,,,
frame209.jpg,0.0965716362,0.0968353271,18.8777313709,31.8149047852,,0,,,,
frame210.jpg,0.0815529346,0.0818098068,18.9592843056,31.896714592,,78.9317507418,,,,
frame211.jpg,0.0937010765,0.093965292,19.0529853821,31.990679884,,59.9051811717,,,,
frame212.jpg,0.0843319893,0.0845982075,19.1373173714,32.0752780914,,43.2154888988,,,,
frame213.jpg,0.0987254143,0.0990047932,19.2360427856,32.1742828846,,38.724068704,,,,
frame214.jpg,0.0841767311,0.0844517708,19.3202195168,32.2587346554,,0,,,,
frame215.jpg,0.0957418442,0.096162796,19.4159613609,32.3548974514,,0,,,,
frame215.jpg,0.0957418442,0.0963027,19.4159613609,32.4512001514,,86.5671641791,,,,
frame216.jpg,0.082938385,0.0833003044,19.4988997459,32.5345004559,,60.5266411176,,,,
frame216.jpg,0.082938385,0.083428669,19.4988997459,32.6179291248,,43.7889688249,,,,
frame217.jpg,0.0970744133,0.0973239899,19.5959741592,32.7152531147,,37.3573615363,,,,
frame218.jpg,0.0816060543,0.0816698074,19.6775802135,32.7969229221,,0,,,,
frame219.jpg,0.0967186451,0.096814394,19.7742988586,32.8937373161,,0,,,,
frame220.jpg,0.0893315792,0.0894048691,19.8636304379,32.9831421852,,86.7537313433,,,,
frame221.jpg,0.0924213409,0.0924897671,19.9560517788,33.0756319523,,66.5351316332,,,,
frame222.jpg,0.0842237473,0.0842969894,20.040275526,33.1599289417,,48.368166375,,,,
frame223.jpg,0.0987994671,0.0988772392,20.1390749931,33.258806181,,34.3107769424,,,,
frame224.jpg,0.0852513313,0.0853199005,20.2243263245,33.3441260815,,0,,,,
frame225.jpg,0.0974204063,0.0974888802,20.3217467308,33.4416149616,,0,,,,
frame226.jpg,0.0809967518,0.0810558796,20.4027434826,33.5226708412,,81.7189474894,,,,
frame227.jpg,0.0954640388,0.0955280304,20.4982075214,33.6181988716,,60.1590157275,,,,
frame228.jpg,0.0859640121,0.0860303879,20.5841715336,33.7042292595,,57.2018097748,,,,
frame229.jpg,0.0998691082,0.0999311924,20.6840406418,33.8041604519,,47.5467252523,,,,
frame230.jpg,0.0817408085,0.0818045616,20.7657814503,33.8859650135,,0,,,,
frame231.jpg,0.0978904724,0.0979541779,20.8636719227,33.9839191914,,0,,,,
frame232.jpg,0.0803033352,0.0803695202,20.9439752579,34.0642887115,,85.890858209,,,,
frame233.jpg,0.095681572,0.0957427979,21.0396568298,34.1600315094,,65.851443792,,,,
frame234.jpg,0.0846698761,0.0847352028,21.1243267059,34.2447667122,,55.2896635474,,,,
frame235.jpg,0.0960189342,0.0960813046,21.2203456402,34.3408480167,,38.6187634886,,,,
frame236.jpg,0.082315731,0.0823758125,21.3026613712,34.4232238293,,0,,,,
frame237.jpg,0.1032458782,0.103302002,21.4059072495,34.5265258312,,0,,,,
frame238.jpg,0.0826169491,0.0826733112,21.4885241985,34.6091991425,,81.8871394093,,,,
frame239.jpg,0.1023162365,0.1023777962,21.590840435,34.7115769386,,51.8248934179,,,,
frame240.jpg,0.0881216526,0.08818717,21.6789620876,34.7997641087,,51.6099196485,,,,
frame241.jpg,0.0996106148,0.0996744156,21.7785727024,34.8994385242,,38.150399389,,,,
frame242.jpg,0.0850339413,0.0850933552,21.8636066437,34.9845318794,,0,,,,
frame243.jpg,0.1000067711,0.1000643253,21.9636134148,35.0845962048,,0,,,,
frame244.jpg,0.0874042034,0.0874614239,22.0510176182,35.1720576286,,75.1979762429,,,,
frame245.jpg,0.099128294,0.0991905212,22.1501459122,35.2712481499,,41.3049565948,,,,
frame246.jpg,0.0887620449,0.0888240337,22.2389079571,35.3600721836,,0,,,,
frame247.jpg,0.0991234303,0.0991849422,22.3380313873,35.4592571259,,0,,,,
frame248.jpg,0.0854366302,0.0854979515,22.4234680176,35.5447550774,,0,,,,
frame249.jpg,0.0995903492,0.0996520996,22.5230583668,35.644407177,,0,,,,
frame250.jpg,0.0868941307,0.0869597435,22.6099524975,35.7313669205,,83.5820895522,,,,
frame251.jpg,0.1025295734,0.1025871754,22.7124820709,35.8339540958,,44.6433900328,,,,
frame252.jpg,0.0876067638,0.0876857281,22.8000888348,35.9216398239,,40.3609440074,,,,
frame253.jpg,0.0993902683,0.0994522572,22.8994791031,36.0210920811,,0,,,,
frame254.jpg,0.0873413086,0.0874195099,22.9868204117,36.108511591,,0,,,,
frame255.jpg,0.1090148449,0.1090775013,23.0958352566,36.2175890923,,0,,,,
frame256.jpg,0.0858160019,0.0858730793,23.1816512585,36.3034621716,,84.5382462687,,,,
frame257.jpg,0.1043826103,0.1044454575,23.2860338688,36.407907629,,35.0118017309,,,,
frame258.jpg,0.0848986626,0.0849588394,23.3709325314,36.4928664684,,0,,,,
frame259.jpg,0.1026154041,0.1026796818,23.4735479355,36.5955461502,,0,,,,
frame260.jpg,0.0863982677,0.0864589214,23.5599462032,36.6820050716,,0,,,,
frame261.jpg,0.0996401787,0.0997040749,23.6595863819,36.7817091465,,0,,,,
frame262.jpg,0.0852871418,0.0853498936,23.7448735237,36.8670590401,,76.7702936097,,,,
frame263.jpg,0.1009339809,0.1009944439,23.8458075047,36.968053484,,28.2071062304,,,,
frame264.jpg,0.0873989105,0.0874599457,23.9332064152,37.0555134296,,0,,,,
frame265.jpg,0.1015039921,0.1015733719,24.0347104073,37.1570868015,,0,,,,
frame266.jpg,0.088937664,0.0890023708,24.1236480713,37.2460891724,,0,,,,
frame267.jpg,0.1025841713,0.1026489258,24.2262322426,37.3487380981,,0,,,,
frame268.jpg,0.0885452747,0.0886070251,24.3147775173,37.4373451233,,60.0431330262,,,,
frame269.jpg,0.1141159058,0.1141850948,24.4288934231,37.5515302181,,42.0126071895,,,,
frame270.jpg,0.0909369946,0.0910072327,24.5198304176,37.6425374508,,32.4045820619,,,,
frame271.jpg,0.1045568466,0.1046410084,24.6243872643,37.7471784592,,0,,,,
frame272.jpg,0.1503575802,0.1504407406,24.7747448444,37.8976191998,,0,,,,
frame273.jpg,0.1242280483,0.1243214607,24.8989728928,38.0219406605,,0,,,,
frame274.jpg,0.1261776447,0.1262594223,25.0251505375,38.1482000828,,70.0943671563,,,,
frame275.jpg,0.0918571472,0.0919186592,25.1170076847,38.240118742,,58.6449288204,,,,
frame276.jpg,0.1007098675,0.1007743835,25.2177175522,38.3408931255,,35.8191287879,,,,
frame277.jpg,0.0898570061,0.0899157047,25.3075745583,38.4308088303,,0,,,,
frame278.jpg,0.0921223164,0.0921800613,25.3996968746,38.5229888916,,0,,,,
frame279.jpg,0.081289959,0.0813479424,25.4809868336,38.604336834,,0,,,,
frame280.jpg,0.0964581966,0.0965230942,25.5774450302,38.7008599281,,69.6943231441,,,,
frame281.jpg,0.0883734703,0.08843894,25.6658185005,38.7892988682,,39.5260451598,,,,
frame282.jpg,0.0971990108,0.0972562313,25.7630175114,38.8865550995,,21.3536128704,,,,
frame283.jpg,0.0862177372,0.0862875938,25.8492352486,38.9728426933,,0,,,,
frame284.jpg,0.0967245102,0.0967915535,25.9459597588,39.0696342468,,0,,,,
frame285.jpg,0.086552763,0.0866187572,26.0325125217,39.1562530041,,0,,,,
frame286.jpg,0.0959991455,0.0960720062,26.1285116673,39.2523250103,,69.7713550431,,,,
frame287.jpg,0.0885769367,0.0886492252,26.217088604,39.3409742355,,58.3011391778,,,,
frame288.jpg,0.0955760002,0.0956476688,26.3126646042,39.4366219044,,36.118527432,,,,
frame289.jpg,0.0945971489,0.0946639538,26.4072617531,39.5312858582,,15.4667750758,,,,
frame290.jpg,0.0972361088,0.0973026276,26.5044978619,39.6285884857,,0,,,,
frame291.jpg,0.0891531944,0.0892127991,26.5936510563,39.7178012848,,0,,,,
frame292.jpg,0.0975085258,0.0975756168,26.6911595821,39.8153769016,,66.8503776281,,,,
frame293.jpg,0.0891311646,0.0892036438,26.7802907467,39.9045805454,,40.8216685554,,,,
frame294.jpg,0.0971041679,0.0971788406,26.8773949146,40.0017593861,,0,,,,
frame295.jpg,0.0873809338,0.087450695,26.9647758484,40.0892100811,,0,,,,
frame296.jpg,0.0946730137,0.0947411537,27.0594488621,40.1839512348,,0,,,,
frame297.jpg,0.0898233891,0.089884901,27.1492722511,40.2738361359,,0,,,,
frame298.jpg,0.0952393055,0.0953066826,27.2445115566,40.3691428185,,62.2759235416,,,,
frame299.jpg,0.085585165,0.0856521606,27.3300967216,40.4547949791,,34.4162146021,,,,
frame300.jpg,0.0947125435,0.0947819233,27.4248092651,40.5495769024,,0,,,,
frame301.jpg,0.0854955196,0.0855623722,27.5103047848,40.6351392746,,0,,,,
frame302.jpg,0.0961547852,0.0962186813,27.6064595699,40.7313579559,,0,,,,
frame303.jpg,0.0848763943,0.0849366188,27.6913359642,40.8162945747,,0,,,,
frame304.jpg,0.0969185829,0.0969887257,27.7882545471,40.9132833004,,67.8894421299,,,,
frame305.jpg,0.0832577705,0.0833228588,27.8715123177,40.9966061592,,44.0090369593,,,,
frame306.jpg,0.09840765,0.0984774113,27.9699199677,41.0950835705,,0,,,,
frame307.jpg,0.0857374191,0.0858016014,28.0556573868,41.1808851719,,0,,,,
frame308.jpg,0.0920994282,0.0921693802,28.147756815,41.2730545521,,0,,,,
frame309.jpg,0.0881966114,0.0882739544,28.2359534264,41.3613285065,,0,,,,
frame310.jpg,0.0969370842,0.0970067024,28.3328905106,41.4583352089,,68.6310620012,,,,
frame311.jpg,0.0860379696,0.0861069679,28.4189284801,41.5444421768,,0,,,,
frame312.jpg,0.0988757133,0.0989468575,28.5178041935,41.6433890343,,0,,,,
frame313.jpg,0.0904911041,0.0905578613,28.6082952976,41.7339468956,,0,,,,
frame314.jpg,0.0917054176,0.0917695522,28.7000007153,41.8257164478,,0,,,,
frame315.jpg,0.0849300385,0.0851915359,28.7849307537,41.9109079838,,0,,,,
frame316.jpg,0.093958807,0.0942394733,28.8788895607,42.0051474571,,67.1732199787,,,,
frame317.jpg,0.0829222679,0.0831886768,28.9618118286,42.088336134,,0,,,,
frame318.jpg,0.0934909821,0.0937366962,29.0553028107,42.1820728302,,0,,,,
frame319.jpg,0.083639431,0.0838906765,29.1389422417,42.2659635067,,0,,,,
frame320.jpg,0.0967011929,0.0969882011,29.2356434345,42.3629517078,,0,,,,
frame321.jpg,0.0867850304,0.0870686054,29.3224284649,42.4500203133,,0,,,,
frame322.jpg,0.098032856,0.0983038425,29.4204613209,42.5483241558,,65.7185310974,,,,
frame323.jpg,0.0877083778,0.0879712582,29.5081696987,42.636295414,,0,,,,
frame324.jpg,0.1046378613,0.1049201488,29.61280756,42.7412155628,,0,,,,
frame325.jpg,0.0877485752,0.0880342007,29.7005561352,42.8292497635,,0,,,,
frame326.jpg,0.0975658417,0.0976337433,29.7981219769,42.9268835068,,0,,,,
frame327.jpg,0.0877374172,0.0878039837,29.8858593941,43.0146874905,,0,,,,
frame328.jpg,0.1028529167,0.1029209614,29.9887123108,43.1176084518,,67.2993960311,,,,
frame329.jpg,0.0894880295,0.0895606041,30.0782003403,43.2071690559,,57.2157803252,,,,
frame330.jpg,0.1016238689,0.1016911507,30.1798242092,43.3088602066,,0,,,,
frame331.jpg,0.089550972,0.0896177769,30.2693751812,43.3984779835,,0,,,,
frame332.jpg,0.0996477127,0.0997153759,30.3690228939,43.4981933594,,0,,,,
frame333.jpg,0.0886883259,0.0887683392,30.4577112198,43.5869616985,,0,,,,
frame334.jpg,0.1026779652,0.1027413368,30.560389185,43.6897030354,,70.3699182029,,,,
frame335.jpg,0.0888243675,0.0888903141,30.6492135525,43.7785933495,,68.5411884723,,,,
frame336.jpg,0.0975157738,0.0975820065,30.7467293262,43.8761753559,,63.5069119634,,,,
frame337.jpg,0.0866235733,0.0866897583,30.8333528996,43.9628651142,,0,,,,
frame338.jpg,0.0997426987,0.0998118877,30.9330955982,44.062677002,,0,,,,
frame339.jpg,0.0853104591,0.0853760242,31.0184060574,44.1480530262,,0,,,,
frame340.jpg,0.0985833168,0.0986458778,31.1169893742,44.246698904,,58.6305863059,,,,
frame341.jpg,0.0902619839,0.0903261185,31.207251358,44.3370250225,,0,,,,
frame342.jpg,0.1068892479,0.1069547176,31.3141406059,44.4439797401,,0,,,,
frame343.jpg,0.0847131729,0.0847797394,31.3988537788,44.5287594795,,0,,,,
frame344.jpg,0.0991422653,0.0992153645,31.4979960442,44.627974844,,0,,,,
frame345.jpg,0.0884710789,0.0885413647,31.586467123,44.7165162086,,0,,,,
frame346.jpg,0.102959919,0.1030209541,31.689427042,44.8195371628,,64.3027076017,,,,
frame347.jpg,0.0850990295,0.0851665974,31.7745260715,44.9047037601,,60.7460035524,,,,
frame348.jpg,0.1010879993,0.1011486053,31.8756140709,45.0058523655,,0,,,,
frame349.jpg,0.0870773792,0.0871388912,31.9626914501,45.0929912567,,0,,,,
frame350.jpg,0.0989475727,0.0990110874,32.0616390228,45.1920023441,,0,,,,
frame351.jpg,0.0891514778,0.0892155647,32.1507905006,45.2812179089,,0,,,,
frame352.jpg,0.1037203312,0.1038063526,32.2545108318,45.3850242615,,61.9419397405,,,,
frame353.jpg,0.0871720791,0.0872366428,32.3416829109,45.4722609043,,0,,,,
frame354.jpg,0.1013301373,0.1013951778,32.4430130482,45.5736560822,,0,,,,
frame355.jpg,0.0849586964,0.085021925,32.5279717445,45.6586780071,,0,,,,
frame356.jpg,0.1058605194,0.1059261799,32.6338322639,45.764604187,,0,,,,
frame357.jpg,0.087285614,0.0873590469,32.721117878,45.8519632339,,0,,,,
frame358.jpg,0.1089632511,0.1090295792,32.8300811291,45.9609928131,,76.0180995475,,,,
frame359.jpg,0.0874149799,0.087477541,32.917496109,46.0484703541,,54.2545300413,,,,
frame360.jpg,0.0996242046,0.0999010563,33.0171203136,46.1483714104,,0,,,,
frame361.jpg,0.0875836849,0.0878704548,33.1047039986,46.2362418652,,0,,,,
frame362.jpg,0.105381155,0.1056415081,33.2100851536,46.3418833733,,0,,,,
frame363.jpg,0.0870178223,0.0873560905,33.2971029758,46.4292394638,,0,,,,
frame364.jpg,0.1325027466,0.1328186512,33.4296057224,46.562058115,,59.8789509079,,,,
frame365.jpg,0.130743742,0.1311111927,33.5603494644,46.6931693077,,53.5920131741,,,,
frame366.jpg,0.1263188839,0.1266379356,33.6866683483,46.8198072433,,0,,,,
frame367.jpg,0.1226575851,0.1229946136,33.8093259335,46.942801857,,0,,,,
frame368.jpg,0.1325046539,0.1329829693,33.9418305874,47.0757848263,,0,,,,
frame369.jpg,0.1273199558,0.1276755333,34.0691505432,47.2034603596,,0,,,,
frame370.jpg,0.1297412872,0.1302065849,34.1988918304,47.3336669445,,75.0573909572,,,,
frame371.jpg,0.1319815159,0.132311964,34.3308733463,47.4659789085,,67.9709334824,,,,
frame372.jpg,0.1286436558,0.1291386127,34.4595170021,47.5951175213,,0,,,,
frame373.jpg,0.1302753925,0.1306313992,34.5897923946,47.7257489204,,0,,,,
frame374.jpg,0.1298170567,0.1301486969,34.7196094513,47.8558976173,,0,,,,
frame375.jpg,0.1297375679,0.1300653934,34.8493470192,47.9859630108,,0,,,,
frame376.jpg,0.1307070255,0.1310381413,34.9800540447,48.117001152,,45.313921747,,,,
frame377.jpg,0.1291533947,0.1294756413,35.1092074394,48.2464767933,,0,,,,
frame378.jpg,0.1314019203,0.1317367554,35.2406093597,48.3782135487,,0,,,,
frame379.jpg,0.128031826,0.1283481121,35.3686411858,48.5065616608,,0,,,,
frame380.jpg,0.1295456886,0.1298702717,35.4981868744,48.6364319324,,0,,,,
frame381.jpg,0.1263278008,0.1266968727,35.6245146751,48.7631288052,,0,,,,
frame382.jpg,0.1283519745,0.1287247181,35.7528666496,48.8918535233,,43.5754189944,,,,
frame383.jpg,0.1403287888,0.1408318043,35.8931954384,49.0326853275,,0,,,,
frame384.jpg,0.1351283073,0.135464716,36.0283237457,49.1681500435,,0,,,,
frame385.jpg,0.1334570408,0.1337957382,36.1617807865,49.3019457817,,0,,,,
frame386.jpg,0.1409664154,0.1412914753,36.3027472019,49.443237257,,0,,,,
frame387.jpg,0.1394859791,0.1398337364,36.442233181,49.5830709934,,0,,,,
frame388.jpg,0.1299679279,0.1303150177,36.5722011089,49.7133860111,,83.1150738367,,,,
frame389.jpg,0.1289613724,0.1292749882,36.7011624813,49.8426609993,,60.4874446086,,,,
frame390.jpg,0.1334579468,0.1337879658,36.8346204281,49.9764489651,,0,,,,
frame391.jpg,0.1326876163,0.133032608,36.9673080444,50.1094815731,,0,,,,
frame392.jpg,0.1172651291,0.1177721024,37.0845731735,50.2272536755,,0,,,,
frame393.jpg,0.1159196377,0.1162045956,37.2004928112,50.343458271,,0,,,,
frame394.jpg,0.1211108208,0.1214067459,37.321603632,50.4648650169,,60.5368114692,,,,
frame395.jpg,0.1097820282,0.1101788521,37.4313856602,50.575043869,,0,,,,
frame396.jpg,0.1179166317,0.1182504177,37.5493022919,50.6932942867,,0,,,,
frame397.jpg,0.1089704514,0.1092810631,37.6582727432,50.8025753498,,0,,,,
frame398.jpg,0.1181973457,0.1184943199,37.776470089,50.9210696697,,0,,,,
frame399.jpg,0.1080123901,0.1083025455,37.8844824791,51.0293722153,,0,,,,
frame400.jpg,0.1163691998,0.1175774574,38.0008516788,51.1469496727,,86.7949704901,,,,
frame401.jpg,0.1142156124,0.114585495,38.1150672913,51.2615351677,,85.1221537002,,,,
frame402.jpg,0.1198236942,0.1201227665,38.2348909855,51.3816579342,,61.6830978758,,,,
frame403.jpg,0.1149354458,0.1152262688,38.3498264313,51.496884203,,0,,,,
frame404.jpg,0.114343071,0.1147444725,38.4641695023,51.6116286755,,0,,,,
frame405.jpg,0.1140027523,0.1143435001,38.5781722546,51.7259721756,,0,,,,
frame406.jpg,0.1171221733,0.1174435616,38.6952944279,51.8434157372,,87.5571657659,,,,
frame407.jpg,0.1127611637,0.1130570412,38.8080555916,51.9564727783,,85.5114780507,,,,
frame408.jpg,0.1220818996,0.1224976063,38.9301374912,52.0789703846,,57.3155216285,,,,
frame409.jpg,0.1161291599,0.1164621353,39.0462666512,52.1954325199,,0,,,,
frame410.jpg,0.1182078838,0.1186117172,39.164474535,52.3140442371,,0,,,,
frame411.jpg,0.1082712173,0.1083628654,39.2727457523,52.4224071026,,0,,,,
frame412.jpg,0.1199010372,0.1199800491,39.3926467896,52.5423871517,,83.9616385247,,,,
frame413.jpg,0.110802269,0.1109016418,39.5034490585,52.6532887936,,68.1874547897,,,,
frame414.jpg,0.1247844696,0.124875927,39.6282335281,52.7781647205,,62.3851316469,,,,
frame415.jpg,0.1227066994,0.1227772713,39.7509402275,52.9009419918,,0,,,,
frame416.jpg,0.1077327251,0.1077992916,39.8586729527,53.0087412834,,0,,,,
frame417.jpg,0.1094828129,0.1095732689,39.9681557655,53.1183145523,,0,,,,
