#filename,Detection_time_spent_on_frame (seconds),Total_time_spent_on_frame (seconds),Accumulated_detection_time_spent_on_video(seconds),Accumulated_elapsed_time (seconds),FPS,Precision (%),Mean Precision (%),Histogram Limits,HistogramDetection_time_spent_on_frame (seconds),Histogram Total_time_spent_on_frame (seconds)
frame418.jpg,0.1161570072,0.1162285328,40.0843127728,53.2345430851,,83.4150923703,,,,
frame419.jpg,0.1171038628,0.1172158718,40.2014166355,53.3517589569,,77.0895159985,,,,
frame420.jpg,0.0992294312,0.0993155003,40.3006460667,53.4510744572,,65.061912895,,,,
frame421.jpg,0.1207696915,0.1210484982,40.4214157581,53.5721229553,,0,,,,
frame422.jpg,0.1067773342,0.1071221828,40.5281930923,53.6792451382,,0,,,,
frame423.jpg,0.1197690964,0.1202161789,40.6479621887,53.7994613171,,0,,,,
frame424.jpg,0.1186964512,0.1189873695,40.7666586399,53.9184486866,,88.7346165983,,,,
frame425.jpg,0.0920650959,0.0923400879,40.8587237358,54.0107887745,,72.5581395349,,,,
frame426.jpg,0.1008591652,0.1011394501,40.959582901,54.1119282246,,69.7440415469,,,,
frame427.jpg,0.0875683308,0.0878400326,41.0471512318,54.1997682571,,0,,,,
frame428.jpg,0.1004060745,0.1006669044,41.1475573063,54.3004351616,,0,,,,
frame429.jpg,0.0868891716,0.0871795177,41.2344464779,54.3876146793,,0,,,,
frame430.jpg,0.0988402367,0.0991238594,41.3332867146,54.4867385387,,69.1641354483,,,,
frame431.jpg,0.089104557,0.0893791199,41.4223912716,54.5761176586,,60.3393183201,,,,
frame432.jpg,0.0976396561,0.0979224682,41.5200309277,54.6740401268,,0,,,,
frame433.jpg,0.0879166603,0.0881840706,41.607947588,54.7622241974,,0,,,,
frame434.jpg,0.096573019,0.0968522549,41.704520607,54.8590764523,,0,,,,
frame435.jpg,0.0866564751,0.0869178295,41.7911770821,54.9459942818,,0,,,,
frame436.jpg,0.1006298065,0.1008945465,41.8918068886,55.0468888283,,0,,,,
frame437.jpg,0.0898541451,0.0901297569,41.9816610336,55.1370185852,,0,,,,
frame438.jpg,0.1138322353,0.1140907764,42.095493269,55.2511093616,,0,,,,
frame439.jpg,0.0910888672,0.0913602352,42.1865821362,55.3424695969,,0,,,,
frame440.jpg,0.0988860607,0.0989510059,42.2854681969,55.4414206028,,0,,,,
frame441.jpg,0.0896590233,0.0897286892,42.3751272202,55.531149292,,0,,,,
frame442.jpg,0.1039871693,0.1040474892,42.4791143894,55.6351967812,,0,,,,
frame443.jpg,0.091393137,0.0914532661,42.5705075264,55.7266500473,,0,,,,
frame444.jpg,0.0993193626,0.0993834972,42.669826889,55.8260335445,,0,,,,
frame445.jpg,0.0896167278,0.0896801472,42.7594436169,55.9157136917,,0,,,,
frame446.jpg,0.1003136635,0.1003720284,42.8597572803,56.0160857201,,0,,,,
frame447.jpg,0.0891035557,0.0891625881,42.948860836,56.1052483082,,0,,,,
frame448.jpg,0.1000163555,0.1000771523,43.0488771915,56.2053254604,,0,,,,
frame449.jpg,0.0937251091,0.0938073635,43.1426023006,56.2991328239,,0,,,,
frame450.jpg,0.1312154293,0.131281662,43.27381773,56.4304144859,,0,,,,
frame451.jpg,0.1305722237,0.1306380272,43.4043899536,56.5610525131,,0,,,,
frame452.jpg,0.0866775036,0.0867389202,43.4910674572,56.6477914333,,0,,,,
frame453.jpg,0.1036744118,0.1039382935,43.594741869,56.7517297268,,0,,,,
frame454.jpg,0.0861646652,0.086231041,43.6809065342,56.8379607677,,0,,,,
frame455.jpg,0.1017661572,0.1018323898,43.7826726913,56.9397931576,,0,,,,
frame456.jpg,0.0891177177,0.089183712,43.8717904091,57.0289768696,,0,,,,
frame457.jpg,0.1010681629,0.1011367321,43.972858572,57.1301136017,,0,,,,
frame458.jpg,0.0933119774,0.0933818817,44.0661705494,57.2234954834,,0,,,,
frame459.jpg,0.0993571281,0.0994225025,44.1655276775,57.3229179859,,0,,,,
frame460.jpg,0.0871904373,0.0872531414,44.2527181149,57.4101711273,,0,,,,
frame461.jpg,0.1022652149,0.1023294926,44.3549833298,57.5125006199,,0,,,,
frame462.jpg,0.087803793,0.0878646851,44.4427871227,57.6003653049,,0,,,,
frame463.jpg,0.1027785778,0.1028441906,44.5455657005,57.7032094955,,0,,,,
frame464.jpg,0.0878599644,0.0879314899,44.6334256649,57.7911409855,,0,,,,
frame465.jpg,0.1024412155,0.1025121212,44.7358668804,57.8936531067,,0,,,,
frame466.jpg,0.0995774269,0.0996936798,44.8354443073,57.9933467865,,0,,,,
frame467.jpg,0.1245559692,0.1246301174,44.9600002766,58.1179769039,,0,,,,
frame468.jpg,0.1251774788,0.1252516747,45.0851777554,58.2432285786,,0,,,,
frame469.jpg,0.1062952995,0.1063656807,45.1914730549,58.3495942593,,0,,,,
frame470.jpg,0.1366234303,0.13672719,45.3280964851,58.4863214493,,0,,,,
frame471.jpg,0.0992928982,0.0993899345,45.4273893833,58.5857113838,,0,,,,
frame472.jpg,0.130859375,0.1309435844,45.5582487583,58.7166549683,,0,,,,
frame473.jpg,0.1187155724,0.118817091,45.6769643307,58.8354720592,,0,,,,
frame474.jpg,0.1159733772,0.1160503387,45.7929377079,58.951522398,,0,,,,
frame475.jpg,0.1135819912,0.1139570713,45.9065196991,59.0654794693,,0,,,,
frame476.jpg,0.1245737553,0.1246616364,46.0310934544,59.1901411057,,0,,,,
frame477.jpg,0.0994519234,0.0995640755,46.1305453777,59.2897051811,,0,,,,
frame478.jpg,0.1201013565,0.1201702595,46.2506467342,59.4098754406,,0,,,,
frame479.jpg,0.1123855591,0.1124551773,46.3630322933,59.5223306179,,0,,,,
frame480.jpg,0.1104082108,0.1107867241,46.4734405041,59.633117342,,0,,,,
frame481.jpg,0.1189512253,0.1193845272,46.5923917294,59.7525018692,,0,,,,
frame482.jpg,0.1182598591,0.1186903954,46.7106515884,59.8711922646,,0,,,,
frame483.jpg,0.1155412674,0.1156359673,46.8261928558,59.9868282318,,0,,,,
frame484.jpg,0.1159945011,0.1160688877,46.9421873569,60.1028971195,,0,,,,
frame485.jpg,0.1144297123,0.1147162437,47.0566170692,60.2176133633,,0,,,,
frame486.jpg,0.1105712414,0.1110085487,47.1671883106,60.328621912,,52.7456647399,,,,
frame487.jpg,0.1154774666,0.1157971382,47.2826657772,60.4444190502,,0,,,,
frame488.jpg,0.118920517,0.1192225933,47.4015862942,60.5636416435,,0,,,,
frame489.jpg,0.1120236874,0.1124581814,47.5136099815,60.6760998249,,0,,,,
frame490.jpg,0.1127491474,0.1130347729,47.626359129,60.7891345978,,0,,,,
frame491.jpg,0.1208114624,0.1212279797,47.7471705914,60.9103625774,,69.1273247496,,,,
frame492.jpg,0.1010515213,0.1014723778,47.8482221127,61.0118349552,,51.5710664387,,,,
frame493.jpg,0.129442215,0.1297390938,47.9776643276,61.141574049,,0,,,,
frame494.jpg,0.1068177223,0.1072746277,48.0844820499,61.2488486767,,0,,,,
frame495.jpg,0.1178815365,0.1183040142,48.2023635864,61.3671526909,,0,,,,
frame496.jpg,0.1161982536,0.1165785789,48.3185618401,61.4837312698,,51.1041009464,,,,
frame497.jpg,0.1184244633,0.118701601,48.4369863033,61.6024328709,,0,,,,
frame498.jpg,0.0996341228,0.0999760628,48.5366204262,61.7024089336,,0,,,,
frame499.jpg,0.0990514755,0.0993166924,48.6356719017,61.801725626,,0,,,,
frame500.jpg,0.100538063,0.1008107185,48.7362099648,61.9025363445,,0,,,,
frame501.jpg,0.0923844337,0.0927783966,48.8285943985,61.9953147411,,32.3220364067,,,,
frame502.jpg,0.1030213833,0.103310585,48.9316157818,62.0986253262,,0,,,,
frame503.jpg,0.085571146,0.0858625889,49.0171869278,62.184487915,,0,,,,
frame504.jpg,0.0990707874,0.099335289,49.1162577152,62.283823204,,0,,,,
frame505.jpg,0.0878979683,0.0881637096,49.2041556835,62.3719869137,,0,,,,
frame506.jpg,0.1022008419,0.1022680759,49.3063565254,62.4742549896,,36.6631243358,,,,
frame507.jpg,0.0865722179,0.0868336201,49.3929287434,62.5610886097,,0,,,,
frame508.jpg,0.0987899303,0.0990515232,49.4917186737,62.6601401329,,0,,,,
frame509.jpg,0.086877346,0.0871273041,49.5785960197,62.747267437,,0,,,,
frame510.jpg,0.0979224205,0.0981734276,49.6765184402,62.8454408646,,0,,,,
frame511.jpg,0.0871510506,0.0874512196,49.7636694908,62.9328920841,,68.7879122091,,,,
frame512.jpg,0.1032552242,0.1035198212,49.866924715,63.0364119053,,36.8174296746,,,,
frame513.jpg,0.0853464603,0.0854127884,49.9522711754,63.1218246937,,0,,,,
frame514.jpg,0.0989411831,0.0992082119,50.0512123585,63.2210329056,,0,,,,
frame515.jpg,0.0851872921,0.0854665756,50.1363996506,63.3064994812,,0,,,,
frame516.jpg,0.0988769054,0.0991693974,50.235276556,63.4056688786,,57.590536474,,,,
frame517.jpg,0.0876152515,0.0876830101,50.3228918076,63.4933518887,,0,,,,
frame518.jpg,0.0996142864,0.099683857,50.422506094,63.5930357456,,0,,,,
frame519.jpg,0.0848086357,0.0848860264,50.5073147297,63.677921772,,0,,,,
frame520.jpg,0.1121834278,0.1122546673,50.6194981575,63.7901764393,,0,,,,
frame521.jpg,0.0877529144,0.0878215313,50.7072510719,63.8779979706,,0,,,,
frame522.jpg,0.1022416592,0.1023114204,50.8094927311,63.980309391,,0,,,,
frame523.jpg,0.0863615513,0.0864314556,50.8958542824,64.0667408466,,0,,,,
frame524.jpg,0.0999733448,0.1002601147,50.9958276272,64.1670009613,,0,,,,
frame525.jpg,0.0859017372,0.0859715462,51.0817293644,64.2529725075,,0,,,,
frame526.jpg,0.1011854172,0.1014801502,51.1829147816,64.3544526577,,62.2477772454,,,,
frame527.jpg,0.0876174927,0.0879184723,51.2705322742,64.44237113,,0,,,,
frame528.jpg,0.1023089886,0.1026702404,51.3728412628,64.5450413704,,0,,,,
frame529.jpg,0.0926291943,0.0926943302,51.4654704571,64.6377357006,,0,,,,
frame530.jpg,0.1102859497,0.1103527546,51.5757564068,64.7480884552,,0,,,,
frame531.jpg,0.0874370575,0.087501812,51.6631934643,64.8355902672,,0,,,,
frame532.jpg,0.1050213337,0.1053043365,51.768214798,64.9408946037,,0,,,,
frame533.jpg,0.0944326878,0.0945064068,51.8626474857,65.0354010105,,0,,,,
frame534.jpg,0.1018512249,0.1019186497,51.9644987106,65.1373196602,,0,,,,
frame535.jpg,0.0870068073,0.0870783329,52.051505518,65.2243979931,,0,,,,
frame536.jpg,0.1068588257,0.1069502831,52.1583643436,65.3313482761,,0,,,,
frame537.jpg,0.0872486591,0.0873157978,52.2456130028,65.4186640739,,0,,,,
frame538.jpg,0.1054170132,0.1054837227,52.3510300159,65.5241477966,,0,,,,
frame539.jpg,0.093338871,0.0934075356,52.4443688869,65.6175553322,,0,,,,
frame540.jpg,0.0924402714,0.092500782,52.5368091583,65.7100561142,,0,,,,
frame541.jpg,0.0866544724,0.0867239952,52.6234636307,65.7967801094,,0,,,,
frame542.jpg,0.0951428413,0.0952112675,52.718606472,65.8919913769,,0,,,,
frame543.jpg,0.0856870174,0.0857589245,52.8042934895,65.9777503014,,0,,,,
frame544.jpg,0.0972676277,0.0973433495,52.9015611172,66.0750936508,,0,,,,
frame545.jpg,0.0877914906,0.0878611088,52.9893526077,66.1629547596,,0,,,,
frame546.jpg,0.0997925758,0.0998655319,53.0891451836,66.2628202915,,0,,,,
frame547.jpg,0.084335041,0.0844104767,53.1734802246,66.3472307682,,0,,,,
frame548.jpg,0.099585104,0.0996555328,53.2730653286,66.446886301,,0,,,,
frame549.jpg,0.0857654095,0.0858412743,53.3588307381,66.5327275753,,0,,,,
frame550.jpg,0.0987932682,0.0988597393,53.4576240063,66.6315873146,,0,,,,
frame551.jpg,0.0819773197,0.0820414066,53.539601326,66.7136287212,,0,,,,
frame552.jpg,0.0993247032,0.0993950844,53.6389260292,66.8130238056,,0,,,,
frame553.jpg,0.0849906445,0.0850562572,53.7239166737,66.8980800629,,0,,,,
frame554.jpg,0.11913414,0.119203949,53.8430508137,67.0172840118,,0,,,,
frame555.jpg,0.1134257317,0.1134974957,53.9564765453,67.1307815075,,0,,,,
frame556.jpg,0.0947174072,0.0947885036,54.0511939526,67.2255700111,,57.4263578738,,,,
frame557.jpg,0.0984386921,0.0985103607,54.1496326447,67.3240803719,,0,,,,
frame558.jpg,0.0876351833,0.0877012253,54.237267828,67.4117815971,,0,,,,
frame559.jpg,0.0948884487,0.0949614048,54.3321562767,67.5067430019,,0,,,,
frame560.jpg,0.0830350876,0.0831129551,54.4151913643,67.589855957,,0,,,,
frame561.jpg,0.0952528,0.0953242779,54.5104441643,67.6851802349,,62.9933774834,,,,
frame562.jpg,0.0856522083,0.0857208729,54.5960963726,67.7709011078,,0,,,,
frame563.jpg,0.097172451,0.0972380638,54.6932688236,67.8681391716,,0,,,,
frame564.jpg,0.0866217136,0.0866961956,54.7798905373,67.9548353672,,0,,,,
frame565.jpg,0.1039946079,0.1040671349,54.8838851452,68.0589025021,,0,,,,
frame566.jpg,0.0893724918,0.0894500256,54.973257637,68.1483525276,,53.3575317604,,,,
frame567.jpg,0.1060175419,0.1060965538,55.0792751789,68.2544490814,,0,,,,
frame568.jpg,0.0922904491,0.0923667908,55.1715656281,68.3468158722,,0,,,,
frame569.jpg,0.1091822147,0.1092571735,55.2807478428,68.4560730457,,0,,,,
frame570.jpg,0.0983116627,0.0983928204,55.3790595055,68.5544658661,,0,,,,
frame571.jpg,0.108112812,0.108180666,55.4871723175,68.6626465321,,0,,,,
frame572.jpg,0.0951148033,0.0951891422,55.5822871208,68.7578356743,,0,,,,
frame573.jpg,0.1070167542,0.107094717,55.689303875,68.8649303913,,0,,,,
frame574.jpg,0.0939530373,0.094029665,55.7832569122,68.9589600563,,0,,,,
frame575.jpg,0.1163627148,0.1166695595,55.899619627,69.0756296158,,0,,,,
frame576.jpg,0.1245646954,0.1249277592,56.0241843224,69.200557375,,0,,,,
frame577.jpg,0.1020471096,0.1023124695,56.126231432,69.3028698444,,0,,,,
frame578.jpg,0.1060247898,0.1063055992,56.2322562218,69.4091754436,,0,,,,
frame579.jpg,0.0958073139,0.0961196423,56.3280635357,69.5052950859,,0,,,,
frame580.jpg,0.1040563583,0.1043388367,56.432119894,69.6096339226,,0,,,,
frame581.jpg,0.0956188679,0.0959028244,56.5277387619,69.705536747,,0,,,,
frame582.jpg,0.1086184502,0.1089184284,56.6363572121,69.8144551754,,0,,,,
frame583.jpg,0.0969231129,0.0969910145,56.7332803249,69.9114461899,,0,,,,
frame584.jpg,0.1061955452,0.1062678814,56.8394758701,70.0177140713,,0,,,,
frame585.jpg,0.1016409874,0.1017107487,56.9411168575,70.1194248199,,0,,,,
frame586.jpg,0.1103027821,0.1103775978,57.0514196396,70.2298024178,,0,,,,
frame587.jpg,0.0957422256,0.0958272457,57.1471618652,70.3256296635,,0,,,,
frame588.jpg,0.1092718601,0.109369278,57.2564337254,70.4349989414,,0,,,,
frame589.jpg,0.0979358196,0.0980070591,57.354369545,70.5330060005,,0,,,,
frame590.jpg,0.1123037338,0.1123678684,57.4666732788,70.6453738689,,0,,,,
frame591.jpg,0.094801712,0.0948750019,57.5614749908,70.7402488708,,0,,,,
frame592.jpg,0.1107215405,0.1107932568,57.6721965313,70.8510421276,,0,,,,
frame593.jpg,0.0955692291,0.0956384659,57.7677657604,70.9466805935,,0,,,,
frame594.jpg,0.1090569019,0.1091262341,57.8768226624,71.0558068275,,0,,,,
frame595.jpg,0.0969263077,0.0972038269,57.97374897,71.1530106544,,0,,,,
frame596.jpg,0.0989692211,0.0992179394,58.0727181911,71.2522285938,,0,,,,
frame597.jpg,0.0868734837,0.087141943,58.1595916748,71.3393705368,,0,,,,
frame598.jpg,0.1037569046,0.1040222168,58.2633485794,71.4433927536,,0,,,,
frame599.jpg,0.0941430569,0.0942030907,58.3574916363,71.5375958443,,0,,,,
frame600.jpg,0.0946558952,0.0947235584,58.4521475315,71.6323194027,,0,,,,
frame601.jpg,0.0894176483,0.0894817829,58.5415651798,71.7218011856,,38.2407839477,,,,
frame602.jpg,0.0984663963,0.0985287666,58.6400315762,71.8203299522,,0,,,,
frame603.jpg,0.0926617146,0.0927242279,58.7326932907,71.9130541801,,0,,,,
frame604.jpg,0.102438879,0.1027038097,58.8351321697,72.0157579899,,31.4699069015,,,,
frame605.jpg,0.0876446247,0.0879284859,58.9227767944,72.1036864758,,0,,,,
frame606.jpg,0.0976325989,0.0979088783,59.0204093933,72.2015953541,,0,,,,
frame607.jpg,0.0866550446,0.0867233753,59.1070644379,72.2883187294,,30.8370218147,,,,
frame608.jpg,0.0978692532,0.0981149197,59.204933691,72.3864336491,,0,,,,
frame609.jpg,0.0863245487,0.0863922596,59.2912582397,72.4728259087,,0,,,,
frame610.jpg,0.0967930317,0.0968597889,59.3880512714,72.5696856976,,41.7882874561,,,,
frame611.jpg,0.0886246204,0.0886857986,59.4766758919,72.6583714962,,0,,,,
frame612.jpg,0.0979774952,0.0980440617,59.5746533871,72.7564155579,,0,,,,
frame613.jpg,0.0872580528,0.0873223305,59.6619114399,72.8437378883,,0,,,,
frame614.jpg,0.0981585503,0.0982228756,59.7600699902,72.9419607639,,0,,,,
frame615.jpg,0.0894590378,0.0895280838,59.8495290279,73.0314888477,,0,,,,
frame616.jpg,0.0993392944,0.0994018555,59.9488683224,73.1308907032,,0,,,,
frame617.jpg,0.0927325249,0.0927968025,60.0416008472,73.2236875057,,0,,,,
frame618.jpg,0.0997901917,0.0998625755,60.1413910389,73.3235500813,,0,,,,
frame619.jpg,0.0875932693,0.0876622677,60.2289843082,73.4112123489,,0,,,,
frame620.jpg,0.0951568127,0.0952251911,60.3241411209,73.5064375401,,0,,,,
frame621.jpg,0.0887115955,0.0887784481,60.4128527164,73.5952159882,,0,,,,
frame622.jpg,0.0987777233,0.0988444805,60.5116304398,73.6940604687,,0,,,,
frame623.jpg,0.0871997356,0.0872641087,60.5988301754,73.7813245773,,0,,,,
frame624.jpg,0.1200661182,0.1201429844,60.7188962936,73.9014675617,,0,,,,
frame625.jpg,0.1293128967,0.1293819427,60.8482091904,74.0308495045,,0,,,,
frame626.jpg,0.1248680115,0.1249537468,60.9730772018,74.1558032513,,0,,,,
frame627.jpg,0.1248764515,0.1249615669,61.0979536533,74.2807648182,,0,,,,
frame628.jpg,0.1319336891,0.1322402,61.2298873425,74.4130050182,,0,,,,
frame629.jpg,0.125331974,0.1254130363,61.3552193165,74.5384180546,,0,,,,
frame630.jpg,0.1430905342,0.1431651115,61.4983098507,74.6815831661,,0,,,,
frame631.jpg,0.156927681,0.157006073,61.6552375317,74.8385892391,,0,,,,
frame632.jpg,0.1310456753,0.1311367035,61.7862832069,74.9697259426,,0,,,,
frame633.jpg,0.1421255112,0.1424641609,61.9284087181,75.1121901035,,0,,,,
frame634.jpg,0.1265046597,0.1265874863,62.0549133778,75.2387775898,,15.4066985646,,,,
frame635.jpg,0.1292461395,0.1293339729,62.1841595173,75.3681115627,,0,,,,
frame636.jpg,0.1336288452,0.1337120056,62.3177883625,75.5018235683,,0,,,,
frame637.jpg,0.1337480068,0.1338328838,62.4515363693,75.6356564522,,0,,,,
frame638.jpg,0.1263745785,0.1264466763,62.5779109478,75.7621031284,,0,,,,
frame639.jpg,0.1269571781,0.12703228,62.7048681259,75.8891354084,,0,,,,
frame640.jpg,0.1291279793,0.1294650078,62.8339961052,76.0186004162,,23.0597964377,,,,
frame641.jpg,0.1242221832,0.124734211,62.9582182884,76.1433346272,,0,,,,
frame642.jpg,0.13058815,0.1306613922,63.0888064384,76.2739960194,,0,,,,
frame643.jpg,0.128523159,0.128605938,63.2173295975,76.4026019573,,0,,,,
frame644.jpg,0.128990078,0.1294304848,63.3463196754,76.5320324421,,0,,,,
frame645.jpg,0.1282866955,0.1286014557,63.4746063709,76.6606338978,,0,,,,
frame646.jpg,0.1270963669,0.1274460793,63.6017027378,76.788079977,,34.771278515,,,,
frame647.jpg,0.1356655598,0.1361805916,63.7373682976,76.9242605686,,0,,,,
frame648.jpg,0.1331850052,0.1335297585,63.8705533028,77.0577903271,,0,,,,
frame649.jpg,0.1274419308,0.1277889729,63.9979952335,77.1855792999,,37.1655328798,,,,
frame650.jpg,0.1279524803,0.1283024788,64.1259477139,77.3138817787,,0,,,,
frame651.jpg,0.1292461872,0.1296094418,64.2551939011,77.4434912205,,0,,,,
frame652.jpg,0.1187768459,0.1190699577,64.373970747,77.5625611782,,35.7622895114,,,,
frame653.jpg,0.1312126637,0.1315377712,64.5051834106,77.6940989494,,0,,,,
frame654.jpg,0.0986739635,0.0987596035,64.6038573742,77.7928585529,,0,,,,
frame655.jpg,0.1240729332,0.1243643284,64.7279303074,77.9172228813,,0,,,,
frame656.jpg,0.1108804703,0.1109602451,64.8388107777,78.0281831264,,0,,,,
frame657.jpg,0.1197355747,0.119803524,64.9585463524,78.1479866505,,0,,,,
frame658.jpg,0.1027411938,0.1028141499,65.0612875462,78.2508008003,,0,,,,
frame659.jpg,0.1232675076,0.1233619213,65.1845550537,78.3741627216,,0,,,,
frame660.jpg,0.1193225384,0.1194097996,65.3038775921,78.4935725212,,0,,,,
frame661.jpg,0.1149884701,0.1152980328,65.4188660622,78.608870554,,0,,,,
frame662.jpg,0.1036390305,0.104074049,65.5225050926,78.712944603,,0,,,,
frame663.jpg,0.1277781487,0.1281813145,65.6502832413,78.8411259174,,0,,,,
frame664.jpg,0.1130198956,0.1133329391,65.7633031368,78.9544588566,,16.7634665756,,,,
frame665.jpg,0.1138673306,0.1142050266,65.8771704674,79.0686638832,,0,,,,
frame666.jpg,0.1123083591,0.1123805523,65.9894788265,79.1810444355,,0,,,,
frame667.jpg,0.1122265339,0.112309742,66.1017053604,79.2933541775,,11.1140099139,,,,
frame668.jpg,0.1094089985,0.1095038414,66.2111143589,79.4028580189,,0,,,,
frame669.jpg,0.1257611752,0.1258545876,66.3368755341,79.5287126064,,0,,,,
frame670.jpg,0.11147542,0.1115485191,66.4483509541,79.6402611256,,16.4203776987,,,,
frame671.jpg,0.1153262615,0.115631628,66.5636772156,79.7558927536,,0,,,,
frame672.jpg,0.1125521183,0.1129635334,66.6762293339,79.868856287,,0,,,,
frame673.jpg,0.1149645805,0.1152626991,66.7911939144,79.9841189861,,19.5386109762,,,,
frame674.jpg,0.110970211,0.1113825798,66.9021641254,80.0955015659,,0,,,,
frame675.jpg,0.1166317463,0.1170180798,67.0187958717,80.2125196457,,0,,,,
frame676.jpg,0.115356636,0.1157709599,67.1341525078,80.3282906055,,21.2096332786,,,,
frame677.jpg,0.113915062,0.1143017769,67.2480675697,80.4425923824,,0,,,,
frame678.jpg,0.1138000488,0.1140910625,67.3618676186,80.556683445,,0,,,,
frame679.jpg,0.1161109924,0.116557169,67.477978611,80.6732406139,,17.7328316087,,,,
frame680.jpg,0.1349219799,0.1352405071,67.6129005909,80.8084811211,,0,,,,
frame681.jpg,0.1016485214,0.102178812,67.7145491123,80.9106599331,,0,,,,
frame682.jpg,0.1195459366,0.12000103,67.8340950489,81.0306609631,,19.1059027778,,,,
frame683.jpg,0.1247097015,0.1250159264,67.9588047504,81.1556768894,,0,,,,
frame684.jpg,0.1097126484,0.1100568295,68.0685173988,81.2657337189,,0,,,,
frame685.jpg,0.0934914589,0.0937755108,68.1620088577,81.3595092297,,15.9095896423,,,,
frame686.jpg,0.1010054588,0.1012866497,68.2630143166,81.4607958794,,4.0506329114,,,,
frame687.jpg,0.0905144691,0.090792942,68.3535287857,81.5515888214,,0,,,,
frame688.jpg,0.1006015301,0.1008893967,68.4541303158,81.6524782181,,6.7567567568,,,,
frame689.jpg,0.0906206608,0.0909035206,68.5447509766,81.7433817387,,0,,,,
frame690.jpg,0.0976035595,0.0978916645,68.6423545361,81.8412734032,,0,,,,
frame691.jpg,0.0909117699,0.0911849022,68.7332663059,81.9324583054,,0,,,,
frame692.jpg,0.1006190777,0.101019907,68.8338853836,82.0334782124,,0,,,,
frame693.jpg,0.0895284176,0.0898580074,68.9234138012,82.1233362198,,0,,,,
frame694.jpg,0.0998576164,0.1001394749,69.0232714176,82.2234756947,,0,,,,
frame695.jpg,0.0892119884,0.0894820213,69.1124834061,82.312957716,,0,,,,
frame696.jpg,0.1034265995,0.1037175655,69.2159100056,82.4166752815,,0,,,,
frame697.jpg,0.0903478622,0.0906447887,69.3062578678,82.5073200703,,0,,,,
frame698.jpg,0.099267292,0.0995436668,69.4055251598,82.6068637371,,0,,,,
frame699.jpg,0.0966762543,0.0969509125,69.5022014141,82.7038146496,,0,,,,
frame700.jpg,0.1011936665,0.1014852524,69.6033950806,82.805299902,,0,,,,
frame701.jpg,0.0893327713,0.089629364,69.6927278519,82.894929266,,0,,,,
frame702.jpg,0.1029565811,0.1032458305,69.795684433,82.9981750965,,0,,,,
frame703.jpg,0.0905098915,0.0907943249,69.8861943245,83.0889694214,,0,,,,
frame704.jpg,0.0995688438,0.0998357773,69.9857631683,83.1888051987,,0,,,,
frame705.jpg,0.0895729065,0.0898622513,70.0753360748,83.27866745,,0,,,,
frame706.jpg,0.1000728607,0.100373745,70.1754089355,83.3790411949,,0,,,,
frame707.jpg,0.0903645515,0.0906417847,70.2657734871,83.4696829796,,0,,,,
frame708.jpg,0.0983643532,0.0986586571,70.3641378403,83.5683416367,,0,,,,
frame709.jpg,0.088792181,0.0891993046,70.4529300213,83.6575409412,,0,,,,
frame710.jpg,0.1037905693,0.1040960789,70.5567205906,83.7616370201,,0,,,,
frame711.jpg,0.0876375675,0.0879175663,70.6443581581,83.8495545864,,0,,,,
frame712.jpg,0.1001012325,0.1003749371,70.7444593906,83.9499295235,,0,,,,
frame713.jpg,0.0955953598,0.095878315,70.8400547504,84.0458078384,,0,,,,
frame714.jpg,0.1015107632,0.1017879963,70.9415655136,84.1475958347,,0,,,,
frame715.jpg,0.0913521767,0.0916392803,71.0329176903,84.2392351151,,0,,,,
frame716.jpg,0.1000628471,0.1003487587,71.1329805374,84.3395838737,,0,,,,
frame717.jpg,0.0925573349,0.0928399563,71.2255378723,84.43242383,,0,,,,
frame718.jpg,0.0998938084,0.1001935959,71.3254316807,84.5326174259,,0,,,,
