#filename,Detection_time_spent_on_frame (seconds),Total_time_spent_on_frame (seconds),Accumulated_detection_time_spent_on_video(seconds),Accumulated_elapsed_time (seconds),FPS,Precision (%),Mean Precision (%),Histogram Limits,HistogramDetection_time_spent_on_frame (seconds),Histogram Total_time_spent_on_frame (seconds)
frame719.jpg,0.0885128498,0.0887812614,71.4139445305,84.6213986874,,0,,,,
frame720.jpg,0.1037564754,0.1040572166,71.5177010059,84.725455904,,0,,,,
frame721.jpg,0.0901800156,0.0904395103,71.6078810215,84.8158954144,,0,,,,
frame722.jpg,0.1008918285,0.1011913776,71.70877285,84.917086792,,0,,,,
frame723.jpg,0.0899068356,0.0902022839,71.7986796856,85.0072890759,,0,,,,
frame724.jpg,0.0997794151,0.1000684261,71.8984591007,85.107357502,,0,,,,
frame725.jpg,0.0901949883,0.0904557705,71.988654089,85.1978132725,,0,,,,
frame726.jpg,0.1055790424,0.1058835506,72.0942331314,85.3036968231,,0,,,,
frame727.jpg,0.114697504,0.1150078773,72.2089306355,85.4187047005,,0,,,,
frame728.jpg,0.1121896744,0.1126828671,72.3211203098,85.5313875675,,0,,,,
frame729.jpg,0.121171093,0.1215111732,72.4422914028,85.6528987408,,0,,,,
frame730.jpg,0.1211779594,0.1215447426,72.5634693623,85.7744434834,,0,,,,
frame731.jpg,0.1243140697,0.1247189522,72.687783432,85.8991624355,,0,,,,
frame732.jpg,0.1208949566,0.1213269234,72.8086783886,86.0204893589,,0,,,,
frame733.jpg,0.1311189175,0.1315411091,72.9397973061,86.152030468,,0,,,,
frame734.jpg,0.1227649689,0.1231884956,73.0625622749,86.2752189636,,0,,,,
frame735.jpg,0.1247356892,0.1250648975,73.1872979641,86.4002838612,,0,,,,
frame736.jpg,0.1204152584,0.1208641529,73.3077132225,86.5211480141,,0,,,,
frame737.jpg,0.1243416309,0.1246871471,73.4320548534,86.6458351612,,0,,,,
frame738.jpg,0.1278877735,0.1282196522,73.559942627,86.7740548134,,0,,,,
frame739.jpg,0.1235127926,0.1240355968,73.6834554195,86.8980904102,,0,,,,
frame740.jpg,0.1238543034,0.124439621,73.8073097229,87.0225300312,,0,,,,
frame741.jpg,0.1289873123,0.1293371201,73.9362970352,87.1518671513,,0,,,,
frame742.jpg,0.1334924221,0.1338672161,74.0697894573,87.2857343674,,0,,,,
frame743.jpg,0.1257474422,0.1260994911,74.1955368996,87.4118338585,,0,,,,
frame744.jpg,0.1123278618,0.1128093243,74.3078647614,87.5246431828,,0,,,,
frame745.jpg,0.1309112549,0.1312342167,74.4387760162,87.6558773994,,0,,,,
frame746.jpg,0.1314648628,0.1315433502,74.5702408791,87.7874207497,,0,,,,
frame747.jpg,0.1138020515,0.1141317844,74.6840429306,87.9015525341,,0,,,,
frame748.jpg,0.1290491581,0.1295278072,74.8130920887,88.0310803413,,0,,,,
frame749.jpg,0.1278796196,0.128222847,74.9409717083,88.1593031883,,0,,,,
frame750.jpg,0.1259963512,0.1267339706,75.0669680595,88.286037159,,0,,,,
frame750.jpg,0.1259963512,0.1269409657,75.0669680595,88.4129781246,,0,,,,
frame751.jpg,0.1290070057,0.129336834,75.1959750652,88.5423149586,,0,,,,
frame752.jpg,0.1274079323,0.1277632236,75.3233829975,88.6700781822,,0,,,,
frame753.jpg,0.1223632336,0.1228676796,75.4457462311,88.7929458618,,0,,,,
frame754.jpg,0.1294260025,0.1295203209,75.5751722336,88.9224661827,,0,,,,
frame755.jpg,0.1115931511,0.1116886616,75.6867653847,89.0341548443,,0,,,,
frame756.jpg,0.1310666561,0.1311692238,75.8178320408,89.1653240681,,0,,,,
frame757.jpg,0.1270346642,0.12711339,75.9448667049,89.292437458,,0,,,,
frame758.jpg,0.1142660618,0.1143508434,76.0591327667,89.4067883015,,0,,,,
frame759.jpg,0.1057857513,0.1058496475,76.1649185181,89.512637949,,0,,,,
frame760.jpg,0.1070156574,0.107085228,76.2719341755,89.619723177,,0,,,,
frame761.jpg,0.0891859055,0.0892575741,76.3611200809,89.708980751,,0,,,,
frame762.jpg,0.1071865082,0.107253027,76.4683065891,89.816233778,,0,,,,
frame763.jpg,0.0963117123,0.0963829517,76.5646183014,89.9126167297,,0,,,,
frame764.jpg,0.1038858414,0.1039578915,76.6685041428,90.0165746212,,0,,,,
frame765.jpg,0.0934232712,0.0934851646,76.7619274139,90.1100597858,,0,,,,
frame766.jpg,0.1057166576,0.1057890415,76.8676440716,90.2158488274,,0,,,,
frame767.jpg,0.0942387581,0.0943092346,76.9618828297,90.310158062,,0,,,,
frame768.jpg,0.105726862,0.1057997704,77.0676096916,90.4159578323,,0,,,,
frame769.jpg,0.093312645,0.0933747768,77.1609223366,90.5093326092,,0,,,,
frame770.jpg,0.1074273109,0.107500124,77.2683496475,90.6168327332,,0,,,,
frame771.jpg,0.0984334469,0.0985071659,77.3667830944,90.7153398991,,0,,,,
frame772.jpg,0.109862709,0.1099308968,77.4766458035,90.8252707958,,0,,,,
frame773.jpg,0.0911894321,0.0912527084,77.5678352356,90.9165235043,,0,,,,
frame774.jpg,0.1066588402,0.1067320824,77.6744940758,91.0232555866,,0,,,,
frame775.jpg,0.0945464611,0.0946218014,77.7690405369,91.117877388,,0,,,,
frame776.jpg,0.1114089489,0.1114767075,77.8804494858,91.2293540955,,0,,,,
frame777.jpg,0.0884949684,0.0885710716,77.9689444542,91.3179251671,,0,,,,
frame778.jpg,0.1058084965,0.1058830261,78.0747529507,91.4238081932,,0,,,,
frame779.jpg,0.0927371025,0.0928098202,78.1674900532,91.5166180134,,0,,,,
frame780.jpg,0.1031003475,0.1031666279,78.2705904007,91.6197846413,,0,,,,
frame781.jpg,0.0938860416,0.0939592838,78.3644764423,91.7137439251,,0,,,,
frame782.jpg,0.1077985764,0.1078696251,78.4722750187,91.8216135502,,0,,,,
frame783.jpg,0.092925787,0.0929952621,78.5652008057,91.9146088123,,0,,,,
frame784.jpg,0.1074986458,0.1075725079,78.6726994514,92.0221813202,,0,,,,
frame785.jpg,0.0939160824,0.0939866066,78.7666155338,92.1161679268,,0,,,,
frame786.jpg,0.1038496017,0.1039223671,78.8704651356,92.2200902939,,0,,,,
frame787.jpg,0.0921708584,0.0922343731,78.962635994,92.312324667,,0,,,,
frame788.jpg,0.1053120613,0.10537467,79.0679480553,92.417699337,,0,,,,
frame789.jpg,0.0882506847,0.0883172512,79.15619874,92.5060165882,,0,,,,
frame790.jpg,0.1060448647,0.1061085224,79.2622436047,92.6121251106,,0,,,,
frame791.jpg,0.0919564724,0.0920224667,79.3542000771,92.7041475773,,0,,,,
frame792.jpg,0.0984161854,0.0984816074,79.4526162624,92.8026291847,,0,,,,
frame793.jpg,0.0894976616,0.0895674229,79.542113924,92.8921966076,,0,,,,
frame794.jpg,0.0990313053,0.0990936756,79.6411452293,92.9912902832,,0,,,,
frame795.jpg,0.0944602966,0.0945250034,79.735605526,93.0858152866,,0,,,,
frame796.jpg,0.0996767998,0.0997429848,79.8352823257,93.1855582714,,0,,,,
frame797.jpg,0.0900547981,0.0901207447,79.9253371239,93.2756790161,,0,,,,
frame798.jpg,0.0994404316,0.0995219707,80.0247775555,93.3752009869,,0,,,,
frame799.jpg,0.0874546051,0.0875153542,80.1122321606,93.462716341,,0,,,,
frame800.jpg,0.0979178905,0.0979870319,80.2101500511,93.560703373,,0,,,,
frame801.jpg,0.0928085804,0.0928826809,80.3029586315,93.6535860538,,0,,,,
frame802.jpg,0.1146636486,0.114730835,80.4176222801,93.7683168888,,0,,,,
frame803.jpg,0.1121446133,0.1122217178,80.5297668934,93.8805386066,,0,,,,
frame804.jpg,0.1237405777,0.1238187313,80.6535074711,94.004357338,,0,,,,
frame805.jpg,0.1258419991,0.1259283066,80.7793494701,94.1302856445,,0,,,,
frame806.jpg,0.1100907326,0.1101728439,80.8894402027,94.2404584885,,0,,,,
frame807.jpg,0.1135711193,0.1136497021,81.003011322,94.3541081905,,0,,,,
frame808.jpg,0.1215037823,0.1215937614,81.1245151043,94.475701952,,0,,,,
frame809.jpg,0.1205645561,0.1206627846,81.2450796604,94.5963647366,,0,,,,
frame810.jpg,0.10082407,0.1009160995,81.3459037304,94.6972808361,,0,,,,
frame811.jpg,0.1237914085,0.1238887787,81.4696951389,94.8211696148,,0,,,,
frame812.jpg,0.0995753765,0.0996798515,81.5692705154,94.9208494663,,0,,,,
frame813.jpg,0.1296883106,0.1297574997,81.6989588261,95.050606966,,0,,,,
frame814.jpg,0.0999847412,0.1000770092,81.7989435673,95.1506839752,,0,,,,
frame815.jpg,0.1182386875,0.1183097363,81.9171822548,95.2689937115,,0,,,,
frame816.jpg,0.1141983986,0.1142942905,82.0313806534,95.383288002,,0,,,,
frame817.jpg,0.1185244083,0.1186064243,82.1499050617,95.5018944263,,0,,,,
frame818.jpg,0.1155891418,0.115661478,82.2654942036,95.6175559044,,0,,,,
frame819.jpg,0.11784091,0.1179248333,82.3833351135,95.7354807377,,0,,,,
frame820.jpg,0.1119861126,0.1120812416,82.4953212261,95.8475619793,,0,,,,
frame821.jpg,0.1143607616,0.1144489765,82.6096819878,95.9620109558,,0,,,,
frame822.jpg,0.1140637875,0.1141342163,82.7237457752,96.0761451721,,0,,,,
frame823.jpg,0.1101383686,0.110229826,82.8338841438,96.1863749981,,0,,,,
frame824.jpg,0.1193612576,0.1194320202,82.9532454014,96.3058070183,,0,,,,
frame825.jpg,0.1397437572,0.1398239613,83.0929891586,96.4456309795,,0,,,,
frame826.jpg,0.0994114399,0.0994908333,83.1924005985,96.5451218128,,0,,,,
frame827.jpg,0.1269742012,0.1270439148,83.3193747997,96.6721657276,,0,,,,
frame828.jpg,0.1048230648,0.1048976898,83.4241978645,96.7770634174,,0,,,,
frame829.jpg,0.1275446415,0.1276195049,83.551742506,96.9046829224,,0,,,,
frame830.jpg,0.1084039688,0.1084832668,83.6601464748,97.0131661892,,0,,,,
frame831.jpg,0.1270575047,0.1271390438,83.7872039795,97.140305233,,0,,,,
frame832.jpg,0.1197886944,0.1198787689,83.9069926739,97.2601840019,,0,,,,
frame833.jpg,0.1169241905,0.1170012474,84.0239168644,97.3771852493,,0,,,,
frame834.jpg,0.0861435413,0.0862077236,84.1100604057,97.4633929729,,0,,,,
frame835.jpg,0.1003100872,0.1003770828,84.2103704929,97.5637700558,,0,,,,
frame836.jpg,0.0908768654,0.0909453869,84.3012473583,97.6547154427,,0,,,,
frame837.jpg,0.100221014,0.1002902031,84.4014683723,97.7550056458,,0,,,,
frame838.jpg,0.0843134403,0.0843760014,84.4857818127,97.8393816471,,0,,,,
frame839.jpg,0.1006292343,0.1006942272,84.586411047,97.9400758743,,0,,,,
frame840.jpg,0.0868423462,0.0869147301,84.6732533932,98.0269906044,,0,,,,
frame841.jpg,0.09979949,0.0998716354,84.7730528831,98.1268622398,,0,,,,
frame842.jpg,0.0873413563,0.0874103069,84.8603942394,98.2142725468,,0,,,,
frame843.jpg,0.1030477047,0.1031123638,84.9634419441,98.3173849106,,0,,,,
frame844.jpg,0.0872319698,0.0872970104,85.050673914,98.404681921,,0,,,,
frame845.jpg,0.1007301331,0.1008159637,85.151404047,98.5054978848,,0,,,,
frame846.jpg,0.0853645802,0.085430336,85.2367686272,98.5909282207,,0,,,,
frame847.jpg,0.1003415108,0.1004219532,85.3371101379,98.691350174,,53.6216216216,,,,
frame848.jpg,0.0835766792,0.0836421013,85.4206868172,98.7749922752,,51.446352426,,,,
frame849.jpg,0.1078906536,0.1079519749,85.5285774708,98.8829442501,,53.3364333876,,,,
frame850.jpg,0.0838160038,0.0838759422,85.6123934746,98.9668201923,,54.4236544237,,,,
frame851.jpg,0.1010075092,0.1010774612,85.7134009838,99.0678976536,,54.7397769517,,,,
frame852.jpg,0.0857055664,0.085771513,85.7991065502,99.1536691666,,56.3373718546,,,,
frame853.jpg,0.1034017563,0.1034638882,85.9025083065,99.2571330547,,56.3373718546,,,,
frame854.jpg,0.0854620457,0.0855280399,85.9879703522,99.3426610947,,56.6674478556,,,,
frame855.jpg,0.0988348961,0.0989063263,86.0868052483,99.441567421,,57.5508746876,,,,
frame856.jpg,0.0870043278,0.0870706081,86.173809576,99.5286380291,,57.888436677,,,,
frame857.jpg,0.0971403599,0.0972081661,86.2709499359,99.6258461952,,58.4216725559,,,,
frame858.jpg,0.0867059708,0.0867710114,86.3576559067,99.7126172066,,0,,,,
frame859.jpg,0.1010881901,0.101156044,86.4587440968,99.8137732506,,0,,,,
frame860.jpg,0.0890775681,0.0891459942,86.5478216648,99.9029192448,,0,,,,
frame861.jpg,0.1014077663,0.1016593933,86.6492294312,100.0045786381,,0,,,,
frame862.jpg,0.0893922806,0.0896383286,86.7386217117,100.0942169666,,0,,,,
frame863.jpg,0.1009532452,0.1012176514,86.8395749569,100.195434618,,0,,,,
frame864.jpg,0.0862130165,0.0865046501,86.9257879734,100.2819392681,,0,,,,
frame865.jpg,0.1075365067,0.1078172684,87.0333244801,100.3897565365,,0,,,,
frame866.jpg,0.0859417915,0.0860027313,87.1192662716,100.4757592678,,0,,,,
frame867.jpg,0.102017498,0.102084446,87.2212837696,100.5778437138,,0,,,,
frame868.jpg,0.0852650166,0.0853323936,87.3065487862,100.6631761074,,0,,,,
frame869.jpg,0.0997658253,0.0998309612,87.4063146114,100.7630070686,,0,,,,
frame870.jpg,0.0935599804,0.093620348,87.4998745918,100.8566274166,,0,,,,
frame871.jpg,0.0995891571,0.0996539593,87.5994637489,100.9562813759,,0,,,,
frame872.jpg,0.0858520985,0.0859171867,87.6853158474,101.0421985626,,0,,,,
frame873.jpg,0.1010887623,0.1011551857,87.7864046097,101.1433537483,,0,,,,
frame874.jpg,0.0869467258,0.0870158195,87.8733513355,101.2303695679,,0,,,,
frame875.jpg,0.1006236553,0.1006907463,87.9739749908,101.3310603142,,0,,,,
frame876.jpg,0.0970033646,0.0970788479,88.0709783554,101.4281391621,,0,,,,
frame877.jpg,0.1271439075,0.1272208214,88.198122263,101.5553599834,,0,,,,
frame878.jpg,0.1104598999,0.1105426788,88.3085821629,101.6659026623,,0,,,,
frame879.jpg,0.1230916023,0.1233888626,88.4316737652,101.7892915249,,0,,,,
frame880.jpg,0.1081943035,0.1085838795,88.5398680687,101.8978754044,,0,,,,
frame881.jpg,0.1215761662,0.121982193,88.6614442348,102.0198575974,,0,,,,
frame882.jpg,0.1191601276,0.119453764,88.7806043625,102.1393113613,,0,,,,
frame883.jpg,0.102477932,0.1029180527,88.8830822945,102.242229414,,0,,,,
frame884.jpg,0.123976469,0.1243775845,89.0070587635,102.3666069984,,0,,,,
frame885.jpg,0.1182026386,0.1185163975,89.1252614021,102.4851233959,,0,,,,
frame886.jpg,0.1047393322,0.1050363541,89.2300007343,102.59015975,,0,,,,
frame887.jpg,0.1214802742,0.1217862129,89.3514810085,102.7119459629,,0,,,,
frame888.jpg,0.1154844284,0.115793705,89.4669654369,102.8277396679,,0,,,,
frame889.jpg,0.1004450321,0.1007819176,89.5674104691,102.9285215855,,0,,,,
frame890.jpg,0.1260381699,0.1261082172,89.6934486389,103.0546298027,,0,,,,
frame891.jpg,0.1178751945,0.1179542542,89.8113238335,103.1725840569,,0,,,,
frame892.jpg,0.1139548302,0.1140381813,89.9252786636,103.2866222382,,0,,,,
frame893.jpg,0.123093462,0.123167038,90.0483721256,103.4097892761,,0,,,,
frame894.jpg,0.1135179996,0.1135923862,90.1618901253,103.5233816624,,0,,,,
frame895.jpg,0.1235052586,0.123576498,90.2853953838,103.6469581604,,0,,,,
frame896.jpg,0.1135640621,0.1136574268,90.398959446,103.7606155872,,0,,,,
frame897.jpg,0.1192906857,0.1193570137,90.5182501316,103.8799726009,,0,,,,
frame898.jpg,0.1155807972,0.1156635761,90.6338309288,103.9956361771,,0,,,,
frame899.jpg,0.1216358662,0.1216985226,90.755466795,104.1173346996,,0,,,,
frame900.jpg,0.1140571594,0.1141374111,90.8695239544,104.2314721107,,0,,,,
frame901.jpg,0.1177941322,0.1178646088,90.9873180866,104.3493367195,,0,,,,
frame902.jpg,0.1126141548,0.1126959801,91.0999322414,104.4620326996,,0,,,,
frame903.jpg,0.1167788982,0.1168437958,91.2167111397,104.5788764954,,0,,,,
frame904.jpg,0.1217694759,0.1218484879,91.3384806156,104.7007249832,,0,,,,
frame905.jpg,0.115816927,0.1158984661,91.4542975426,104.8166234493,,0,,,,
frame906.jpg,0.1154689789,0.1155416489,91.5697665215,104.9321650982,,0,,,,
frame907.jpg,0.116129303,0.1162175655,91.6858958244,105.0483826637,,0,,,,
frame908.jpg,0.11242733,0.1124979019,91.7983231544,105.1608805656,,0,,,,
frame909.jpg,0.09271245,0.0927807331,91.8910356045,105.2536612988,,0,,,,
frame910.jpg,0.0993833065,0.0994570255,91.990418911,105.3531183243,,42.4754510162,,,,
frame911.jpg,0.0883208752,0.0885972977,92.0787397861,105.4417156219,,0,,,,
frame912.jpg,0.1004440784,0.1007271767,92.1791838646,105.5424427986,,43.8852997847,,,,
frame913.jpg,0.0897542,0.0898226261,92.2689380646,105.6322654247,,0,,,,
frame914.jpg,0.1003736019,0.10044384,92.3693116665,105.7327092648,,41.3149711239,,,,
frame915.jpg,0.0892884254,0.0895386696,92.4586000919,105.8222479343,,0,,,,
frame916.jpg,0.1007591248,0.1010117054,92.5593592167,105.9232596397,,39.6860986547,,,,
frame917.jpg,0.0903533936,0.0904145241,92.6497126102,106.0136741638,,0,,,,
frame918.jpg,0.10368433,0.1039662361,92.7533969402,106.1176403999,,38.7959139318,,,,
frame919.jpg,0.0900510788,0.0903151512,92.843448019,106.2079555511,,0,,,,
frame920.jpg,0.1039167881,0.1041794777,92.9473648071,106.3121350288,,38.8433318947,,,,
frame921.jpg,0.0888608456,0.0891288757,93.0362256527,106.4012639046,,0,,,,
frame922.jpg,0.0950273037,0.0953017712,93.1312529564,106.4965656757,,37.9502572899,,,,
frame923.jpg,0.0869625568,0.0870281696,93.2182155132,106.5835938454,,0,,,,
frame924.jpg,0.1069059849,0.1069667339,93.3251214981,106.6905605793,,36.7884636235,,,,
frame925.jpg,0.0920403004,0.0921066761,93.4171617985,106.7826672554,,0,,,,
frame926.jpg,0.0973385811,0.0976089478,93.5145003796,106.8802762032,,36.85117381,,,,
frame927.jpg,0.0895067692,0.0897716999,93.6040071487,106.9700479031,,0,,,,
frame928.jpg,0.0986254215,0.0986892223,93.7026325703,107.0687371254,,36.3501168472,,,,
frame929.jpg,0.0898905754,0.089960289,93.7925231457,107.1586974144,,0,,,,
frame930.jpg,0.1003656864,0.1008266449,93.8928888321,107.2595240593,,36.3501168472,,,,
frame930.jpg,0.1003656864,0.1009753227,93.8928888321,107.360499382,,0,,,,
frame931.jpg,0.086563158,0.0869954586,93.9794519901,107.4474948406,,36.6431504686,,,,
frame931.jpg,0.086563158,0.0871355057,93.9794519901,107.5346303463,,0,,,,
frame932.jpg,0.098196125,0.0982617378,94.0776481152,107.6328920841,,34.7682119205,,,,
frame933.jpg,0.0885588169,0.0888239384,94.1662069321,107.7217160225,,0,,,,
frame934.jpg,0.1023043633,0.1025632381,94.2685112953,107.8242792606,,35.7357357357,,,,
frame935.jpg,0.0867950439,0.0868727207,94.3553063393,107.9111519814,,0,,,,
frame936.jpg,0.0972289085,0.0973023891,94.4525352478,108.0084543705,,36.7851944271,,,,
frame937.jpg,0.0872816563,0.0873539448,94.5398169041,108.0958083153,,0,,,,
frame938.jpg,0.1012223244,0.1015359879,94.6410392284,108.1973443031,,35.4812398042,,,,
frame939.jpg,0.0872316837,0.0873086452,94.7282709122,108.2846529484,,0,,,,
frame940.jpg,0.098763752,0.0988497257,94.8270346642,108.3835026741,,34.5463970969,,,,
frame941.jpg,0.0906910419,0.0907619953,94.9177257061,108.4742646694,,0,,,,
frame942.jpg,0.0959518433,0.0962334633,95.0136775494,108.5704981327,,34.1569316655,,,,
frame943.jpg,0.0883963108,0.0886917591,95.1020738602,108.6591898918,,0,,,,
frame944.jpg,0.0980783463,0.0984993458,95.2001522064,108.7576892376,,32.3846310226,,,,
frame944.jpg,0.0980783463,0.0986420155,95.2001522064,108.8563312531,,0,,,,
frame945.jpg,0.0923525333,0.0926546574,95.2925047398,108.9489859104,,33.9917695473,,,,
frame946.jpg,0.1019908428,0.102301693,95.3944955826,109.0512876034,,0,,,,
frame947.jpg,0.0877266884,0.0881762505,95.482222271,109.1394638538,,33.2650553052,,,,
frame947.jpg,0.0877266884,0.0883194923,95.482222271,109.2277833462,,0,,,,
frame948.jpg,0.0999497414,0.1002480507,95.5821720123,109.3280313969,,33.3197721725,,,,
frame949.jpg,0.0882480621,0.0883129597,95.6704200745,109.4163443565,,0,,,,
frame950.jpg,0.1038514614,0.1039315224,95.7742715359,109.5202758789,,39.0797352663,,,,
frame951.jpg,0.1117317677,0.1122724056,95.8860033035,109.6325482845,,0,,,,
frame951.jpg,0.1117317677,0.1124381542,95.8860033035,109.7449864388,,38.5492227979,,,,
frame952.jpg,0.1116476536,0.1123539448,95.9976509571,109.8573403835,,0,,,,
frame952.jpg,0.1116476536,0.1128489017,95.9976509571,109.9701892853,,39.6927016645,,,,
frame953.jpg,0.118540287,0.1193274498,96.1161912441,110.0895167351,,0,,,,
frame953.jpg,0.118540287,0.1195418835,96.1161912441,110.2090586185,,38.9528795812,,,,
frame954.jpg,0.1110447884,0.1111451626,96.2272360325,110.3202037811,,0,,,,
frame955.jpg,0.1147747517,0.1152980804,96.3420107841,110.4355018616,,39.3650793651,,,,
frame955.jpg,0.1147747517,0.1154561996,96.3420107841,110.5509580612,,0,,,,
frame956.jpg,0.1167495251,0.1171952248,96.4587603092,110.668153286,,37.8685762426,,,,
frame957.jpg,0.1228434086,0.1231659889,96.5816037178,110.7913192749,,0,,,,
frame958.jpg,0.1132757187,0.1135727406,96.6948794365,110.9048920155,,36.9806663924,,,,
frame959.jpg,0.1162791729,0.1166006088,96.8111586094,111.0214926243,,0,,,,
frame960.jpg,0.117664814,0.1179868698,96.9288234234,111.1394794941,,38.6373078521,,,,
frame961.jpg,0.1001965523,0.1002830982,97.0290199757,111.2397625923,,0,,,,
frame962.jpg,0.121894598,0.1223011494,97.1509145737,111.3620637417,,37.7572448551,,,,
frame963.jpg,0.1192983627,0.1196074009,97.2702129364,111.4816711426,,0,,,,
frame964.jpg,0.1129034519,0.1136726379,97.3831163883,111.5953437805,,36.5781710914,,,,
frame964.jpg,0.1129034519,0.1138363838,97.3831163883,111.7091801643,,0,,,,
frame964.jpg,0.1129034519,0.11402421,97.3831163883,111.8232043743,,37.6741749607,,,,
frame965.jpg,0.1190757751,0.1201643467,97.5021921635,111.943368721,,0,,,,
frame965.jpg,0.1190757751,0.1203661919,97.5021921635,112.0637349129,,37.8048780488,,,,
frame965.jpg,0.1190757751,0.1205766201,97.5021921635,112.184311533,,0,,,,
frame966.jpg,0.1135043621,0.1138264179,97.6156965256,112.2981379509,,40.7808190112,,,,
frame967.jpg,0.1181417465,0.1186012268,97.7338382721,112.4167391777,,0,,,,
frame968.jpg,0.1168486118,0.1173535824,97.8506868839,112.5340927601,,44.2091616249,,,,
frame968.jpg,0.1168486118,0.1175178051,97.8506868839,112.6516105652,,0,,,,
frame969.jpg,0.118682003,0.1189815998,97.9693688869,112.770592165,,44.1043328304,,,,
frame970.jpg,0.1140419483,0.1141141415,98.0834108353,112.8847063065,,0,,,,
frame971.jpg,0.1204414368,0.1205379009,98.203852272,113.0052442074,,46.8530713592,,,,
frame972.jpg,0.1157882214,0.1158735752,98.3196404934,113.1211177826,,0,,,,
frame973.jpg,0.1176078796,0.1176795483,98.437248373,113.2387973309,,48.5745375408,,,,
frame974.jpg,0.1155108929,0.1155864239,98.5527592659,113.3543837547,,0,,,,
frame975.jpg,0.1135922909,0.1136958122,98.6663515568,113.468079567,,49.5669553631,,,,
frame976.jpg,0.1182592869,0.1183373451,98.7846108437,113.5864169121,,0,,,,
frame977.jpg,0.1108371735,0.1109210968,98.8954480171,113.6973380089,,42.756943795,,,,
frame978.jpg,0.1149127483,0.1150167465,99.0103607655,113.8123547554,,0,,,,
frame979.jpg,0.1269458771,0.127268219,99.1373066425,113.9396229744,,45.6923376118,,,,
frame980.jpg,0.1047365665,0.1051520824,99.2420432091,114.0447750568,,0,,,,
frame981.jpg,0.1227385998,0.1231743336,99.3647818089,114.1679493904,,46.8962075848,,,,
frame982.jpg,0.1127290726,0.1134304047,99.4775108814,114.2813797951,,0,,,,
frame982.jpg,0.1127290726,0.1136226177,99.4775108814,114.3950024128,,49.3556570269,,,,
frame983.jpg,0.1005845547,0.1010931015,99.5780954361,114.4960955143,,0,,,,
frame983.jpg,0.1005845547,0.1012360573,99.5780954361,114.5973315716,,44.4973012533,,,,
frame984.jpg,0.1120381355,0.1124467373,99.6901335716,114.7097783089,,0,,,,
frame985.jpg,0.0931051731,0.0933835983,99.7832387447,114.8031619072,,49.3650644342,,,,
frame986.jpg,0.0997667789,0.0998343945,99.8830055237,114.9029963017,,0,,,,
frame987.jpg,0.0886060715,0.08890028,99.9716115952,114.9918965817,,51.8129678235,,,,
frame988.jpg,0.1054337502,0.1055030346,100.0770453453,115.0973996162,,0,,,,
frame989.jpg,0.0915361404,0.0916270256,100.1685814857,115.1890266418,,54.4584081388,,,,
frame990.jpg,0.0987267017,0.0987909794,100.2673081875,115.2878176212,,0,,,,
frame991.jpg,0.0904165745,0.0904886723,100.357724762,115.3783062935,,58.5645541108,,,,
frame992.jpg,0.0972200871,0.0975075722,100.454944849,115.4758138657,,0,,,,
frame993.jpg,0.0926559448,0.0927270889,100.5476007938,115.5685409546,,58.0416032471,,,,
frame994.jpg,0.0995835304,0.0996542931,100.6471843243,115.6681952477,,0,,,,
frame995.jpg,0.0894048691,0.0894747734,100.7365891933,115.7576700211,,56.7570311707,,,,
frame996.jpg,0.0994699955,0.0995384216,100.8360591888,115.8572084427,,0,,,,
frame997.jpg,0.0907569885,0.0908236027,100.9268161774,115.9480320454,,0,,,,
frame998.jpg,0.1072410107,0.1075017452,101.034057188,116.0555337906,,0,,,,
frame999.jpg,0.0900696278,0.09038167,101.1241268158,116.1459154606,,0,,,,
